
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2021-12-08	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-12-08	15:00:22	0.00		263.51	---	---	---	22.326	---	---	---	1021.10	15.499	22.326	---	---	22.518	---	---	---	259.071	---	---	---	5.521	---	---	---	
2021-12-08	15:00:23	1.00		263.34	---	---	---	22.339	---	---	---	1021.10	15.499	22.339	---	---	22.521	---	---	---	259.125	---	---	---	5.527	---	---	---	
2021-12-08	15:00:24	2.00		263.60	---	---	---	22.326	---	---	---	1021.10	15.499	22.326	---	---	22.514	---	---	---	259.121	---	---	---	5.529	---	---	---	
2021-12-08	15:00:25	3.00		263.17	---	---	---	22.370	---	---	---	1021.09	15.499	22.370	---	---	22.519	---	---	---	259.130	---	---	---	5.515	---	---	---	
2021-12-08	15:00:26	4.00		263.79	---	---	---	22.272	---	---	---	1021.09	15.499	22.272	---	---	22.522	---	---	---	259.123	---	---	---	5.509	---	---	---	
2021-12-08	15:00:27	5.00		263.38	---	---	---	22.295	---	---	---	1021.10	15.499	22.295	---	---	22.533	---	---	---	259.128	---	---	---	5.515	---	---	---	
2021-12-08	15:00:28	6.00		263.42	---	---	---	22.291	---	---	---	1021.10	15.499	22.291	---	---	22.533	---	---	---	259.145	---	---	---	5.512	---	---	---	
2021-12-08	15:00:29	7.00		262.62	---	---	---	22.393	---	---	---	1021.14	15.499	22.393	---	---	22.536	---	---	---	259.172	---	---	---	5.506	---	---	---	
2021-12-08	15:00:30	8.00		262.60	---	---	---	22.393	---	---	---	1021.16	15.499	22.393	---	---	22.537	---	---	---	259.235	---	---	---	5.503	---	---	---	
2021-12-08	15:00:31	9.00		262.14	---	---	---	22.447	---	---	---	1021.19	15.514	22.447	---	---	22.540	---	---	---	259.272	---	---	---	5.493	---	---	---	
2021-12-08	15:00:32	10.00		262.64	---	---	---	22.380	---	---	---	1021.20	15.530	22.380	---	---	22.539	---	---	---	259.274	---	---	---	5.495	---	---	---	
