
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-06	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-06	12:21:42	0.00		286.64	---	---	---	21.876	---	---	---	1016.05	25.964	21.876	---	---	21.686	---	---	---	252.456	---	---	---	5.509	---	---	---	
2022-04-06	12:21:43	1.00		286.55	---	---	---	21.883	---	---	---	1016.03	25.951	21.883	---	---	21.688	---	---	---	252.496	---	---	---	5.523	---	---	---	
2022-04-06	12:21:44	2.00		286.72	---	---	---	21.883	---	---	---	1016.02	25.951	21.883	---	---	21.681	---	---	---	252.457	---	---	---	5.501	---	---	---	
2022-04-06	12:21:45	3.00		286.86	---	---	---	21.875	---	---	---	1015.98	25.951	21.875	---	---	21.678	---	---	---	252.452	---	---	---	5.495	---	---	---	
2022-04-06	12:21:46	4.00		286.88	---	---	---	21.875	---	---	---	1016.00	25.951	21.875	---	---	21.677	---	---	---	252.406	---	---	---	5.482	---	---	---	
2022-04-06	12:21:47	5.00		286.89	---	---	---	21.882	---	---	---	1016.03	25.951	21.882	---	---	21.675	---	---	---	252.403	---	---	---	5.486	---	---	---	
2022-04-06	12:21:48	6.00		286.90	---	---	---	21.883	---	---	---	1016.06	25.951	21.883	---	---	21.674	---	---	---	252.413	---	---	---	5.490	---	---	---	
2022-04-06	12:21:49	7.00		286.90	---	---	---	21.882	---	---	---	1016.04	25.951	21.882	---	---	21.674	---	---	---	252.406	---	---	---	5.485	---	---	---	
2022-04-06	12:21:50	8.00		286.90	---	---	---	21.882	---	---	---	1016.03	25.951	21.882	---	---	21.674	---	---	---	252.405	---	---	---	5.500	---	---	---	
2022-04-06	12:21:51	9.00		286.91	---	---	---	21.903	---	---	---	1016.03	25.951	21.903	---	---	21.667	---	---	---	252.355	---	---	---	5.493	---	---	---	
2022-04-06	12:21:52	10.00		286.93	---	---	---	21.918	---	---	---	1016.05	25.951	21.918	---	---	21.662	---	---	---	252.282	---	---	---	5.497	---	---	---	
