
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-08	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-08	11:12:48	0.00		256.89	---	---	---	21.410	---	---	---	1015.91	27.157	21.410	---	---	23.111	---	---	---	272.272	---	---	---	5.519	---	---	---	
2022-04-08	11:12:49	1.00		257.27	---	---	---	21.391	---	---	---	1015.91	27.157	21.391	---	---	23.100	---	---	---	272.282	---	---	---	5.515	---	---	---	
2022-04-08	11:12:50	2.00		256.87	---	---	---	21.432	---	---	---	1015.89	27.157	21.432	---	---	23.104	---	---	---	272.309	---	---	---	5.501	---	---	---	
2022-04-08	11:12:51	3.00		257.09	---	---	---	21.427	---	---	---	1015.91	27.157	21.427	---	---	23.096	---	---	---	272.265	---	---	---	5.501	---	---	---	
2022-04-08	11:12:52	4.00		256.96	---	---	---	21.424	---	---	---	1015.93	27.157	21.424	---	---	23.103	---	---	---	272.213	---	---	---	5.491	---	---	---	
2022-04-08	11:12:53	5.00		257.22	---	---	---	21.396	---	---	---	1015.95	27.157	21.396	---	---	23.101	---	---	---	272.227	---	---	---	5.518	---	---	---	
2022-04-08	11:12:54	6.00		257.47	---	---	---	21.373	---	---	---	1015.96	27.157	21.373	---	---	23.097	---	---	---	272.245	---	---	---	5.514	---	---	---	
2022-04-08	11:12:55	7.00		257.99	---	---	---	21.330	---	---	---	1015.93	27.157	21.330	---	---	23.087	---	---	---	272.239	---	---	---	5.528	---	---	---	
2022-04-08	11:12:56	8.00		257.86	---	---	---	21.345	---	---	---	1015.88	27.157	21.345	---	---	23.088	---	---	---	272.205	---	---	---	5.517	---	---	---	
2022-04-08	11:12:57	9.00		257.57	---	---	---	21.370	---	---	---	1015.81	27.157	21.370	---	---	23.093	---	---	---	272.210	---	---	---	5.521	---	---	---	
2022-04-08	11:12:58	10.00		257.26	---	---	---	21.401	---	---	---	1015.84	27.157	21.401	---	---	23.097	---	---	---	272.244	---	---	---	5.508	---	---	---	
