
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2021-12-08	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-12-08	14:31:40	1114.00		282.77	---	---	---	22.399	---	---	---	1021.52	15.286	22.399	---	---	21.678	---	---	---	250.956	---	---	---	5.505	---	---	---	
2021-12-08	14:31:41	1115.00		282.56	---	---	---	22.398	---	---	---	1021.53	15.286	22.398	---	---	21.687	---	---	---	250.935	---	---	---	5.502	---	---	---	
2021-12-08	14:31:42	1116.00		282.35	---	---	---	22.433	---	---	---	1021.58	15.283	22.433	---	---	21.685	---	---	---	250.951	---	---	---	5.497	---	---	---	
2021-12-08	14:31:43	1117.00		282.63	---	---	---	22.401	---	---	---	1021.60	15.281	22.401	---	---	21.683	---	---	---	251.015	---	---	---	5.497	---	---	---	
2021-12-08	14:31:44	1118.00		282.37	---	---	---	22.432	---	---	---	1021.58	15.281	22.432	---	---	21.684	---	---	---	251.098	---	---	---	5.486	---	---	---	
2021-12-08	14:31:45	1119.00		283.50	---	---	---	22.300	---	---	---	1021.53	15.281	22.300	---	---	21.680	---	---	---	251.099	---	---	---	5.490	---	---	---	
2021-12-08	14:31:46	1120.00		283.81	---	---	---	22.279	---	---	---	1021.51	15.283	22.279	---	---	21.674	---	---	---	251.120	---	---	---	5.498	---	---	---	
2021-12-08	14:31:47	1121.00		284.23	---	---	---	22.221	---	---	---	1021.53	15.283	22.221	---	---	21.675	---	---	---	251.089	---	---	---	5.513	---	---	---	
2021-12-08	14:31:48	1122.00		283.51	---	---	---	22.267	---	---	---	1021.54	15.301	22.267	---	---	21.690	---	---	---	251.095	---	---	---	5.517	---	---	---	
2021-12-08	14:31:49	1123.00		283.00	---	---	---	22.335	---	---	---	1021.52	15.298	22.335	---	---	21.689	---	---	---	251.064	---	---	---	5.526	---	---	---	
