
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-22	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-22	15:46:50	0.00		251.06	---	---	---	21.635	---	---	---	1014.81	38.853	21.635	---	---	23.309	---	---	---	273.221	---	---	---	5.528	---	---	---	
2022-04-22	15:46:51	1.00		251.09	---	---	---	21.621	---	---	---	1014.81	38.853	21.621	---	---	23.311	---	---	---	273.225	---	---	---	5.532	---	---	---	
2022-04-22	15:46:52	2.00		251.03	---	---	---	21.635	---	---	---	1014.82	38.853	21.635	---	---	23.310	---	---	---	273.260	---	---	---	5.514	---	---	---	
2022-04-22	15:46:53	3.00		250.82	---	---	---	21.636	---	---	---	1014.83	38.853	21.636	---	---	23.319	---	---	---	273.296	---	---	---	5.522	---	---	---	
2022-04-22	15:46:54	4.00		250.86	---	---	---	21.642	---	---	---	1014.84	38.853	21.642	---	---	23.316	---	---	---	273.304	---	---	---	5.520	---	---	---	
2022-04-22	15:46:55	5.00		250.85	---	---	---	21.635	---	---	---	1014.84	38.853	21.635	---	---	23.319	---	---	---	273.303	---	---	---	5.534	---	---	---	
2022-04-22	15:46:56	6.00		250.90	---	---	---	21.641	---	---	---	1014.86	38.853	21.641	---	---	23.314	---	---	---	273.315	---	---	---	5.534	---	---	---	
2022-04-22	15:46:57	7.00		250.79	---	---	---	21.642	---	---	---	1014.89	38.853	21.642	---	---	23.319	---	---	---	273.325	---	---	---	5.524	---	---	---	
2022-04-22	15:46:58	8.00		250.92	---	---	---	21.641	---	---	---	1014.92	38.853	21.641	---	---	23.313	---	---	---	273.334	---	---	---	5.512	---	---	---	
2022-04-22	15:46:59	9.00		250.95	---	---	---	21.635	---	---	---	1014.92	38.853	21.635	---	---	23.314	---	---	---	273.338	---	---	---	5.504	---	---	---	
2022-04-22	15:47:00	10.00		251.13	---	---	---	21.620	---	---	---	1014.90	38.853	21.620	---	---	23.310	---	---	---	273.362	---	---	---	5.515	---	---	---	
