
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-06	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-06	18:06:01	0.00		279.93	---	---	---	21.359	---	---	---	1014.12	25.417	21.359	---	---	22.124	---	---	---	259.050	---	---	---	5.518	---	---	---	
2022-04-06	18:06:02	1.00		279.69	---	---	---	21.379	---	---	---	1014.12	25.417	21.379	---	---	22.127	---	---	---	259.080	---	---	---	5.515	---	---	---	
2022-04-06	18:06:03	2.00		279.40	---	---	---	21.386	---	---	---	1014.09	25.417	21.386	---	---	22.137	---	---	---	259.147	---	---	---	5.509	---	---	---	
2022-04-06	18:06:04	3.00		279.52	---	---	---	21.379	---	---	---	1014.08	25.417	21.379	---	---	22.134	---	---	---	259.092	---	---	---	5.512	---	---	---	
2022-04-06	18:06:05	4.00		279.57	---	---	---	21.373	---	---	---	1014.07	25.417	21.373	---	---	22.134	---	---	---	259.087	---	---	---	5.515	---	---	---	
2022-04-06	18:06:06	5.00		279.86	---	---	---	21.367	---	---	---	1014.10	25.417	21.367	---	---	22.124	---	---	---	259.036	---	---	---	5.513	---	---	---	
2022-04-06	18:06:07	6.00		279.86	---	---	---	21.373	---	---	---	1014.13	25.417	21.373	---	---	22.122	---	---	---	259.043	---	---	---	5.532	---	---	---	
2022-04-06	18:06:08	7.00		280.11	---	---	---	21.379	---	---	---	1014.15	25.417	21.379	---	---	22.110	---	---	---	259.025	---	---	---	5.532	---	---	---	
2022-04-06	18:06:09	8.00		280.13	---	---	---	21.393	---	---	---	1014.16	25.417	21.393	---	---	22.105	---	---	---	259.030	---	---	---	5.529	---	---	---	
2022-04-06	18:06:10	9.00		280.09	---	---	---	21.399	---	---	---	1014.13	25.417	21.399	---	---	22.104	---	---	---	258.996	---	---	---	5.518	---	---	---	
2022-04-06	18:06:11	10.00		279.81	---	---	---	21.407	---	---	---	1014.11	25.417	21.407	---	---	22.114	---	---	---	258.977	---	---	---	5.528	---	---	---	
