
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-12	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-12	12:53:19	0.00		301.41	---	---	---	22.015	---	---	---	1008.51	25.127	22.015	---	---	21.071	---	---	---	243.093	---	---	---	5.505	---	---	---	
2022-04-12	12:53:20	1.00		301.34	---	---	---	22.041	---	---	---	1008.51	25.127	22.041	---	---	21.065	---	---	---	243.156	---	---	---	5.524	---	---	---	
2022-04-12	12:53:21	2.00		301.35	---	---	---	22.035	---	---	---	1008.52	25.127	22.035	---	---	21.067	---	---	---	243.161	---	---	---	5.518	---	---	---	
2022-04-12	12:53:22	3.00		301.61	---	---	---	22.019	---	---	---	1008.56	25.127	22.019	---	---	21.062	---	---	---	243.224	---	---	---	5.515	---	---	---	
2022-04-12	12:53:23	4.00		301.37	---	---	---	22.005	---	---	---	1008.56	25.127	22.005	---	---	21.075	---	---	---	243.217	---	---	---	5.505	---	---	---	
2022-04-12	12:53:24	5.00		301.12	---	---	---	22.024	---	---	---	1008.56	25.127	22.024	---	---	21.079	---	---	---	243.231	---	---	---	5.516	---	---	---	
2022-04-12	12:53:25	6.00		301.66	---	---	---	21.962	---	---	---	1008.55	25.127	21.962	---	---	21.078	---	---	---	243.180	---	---	---	5.533	---	---	---	
2022-04-12	12:53:26	7.00		301.56	---	---	---	22.013	---	---	---	1008.53	25.140	22.013	---	---	21.066	---	---	---	243.134	---	---	---	5.525	---	---	---	
2022-04-12	12:53:27	8.00		301.76	---	---	---	21.986	---	---	---	1008.53	25.153	21.986	---	---	21.066	---	---	---	243.117	---	---	---	5.528	---	---	---	
2022-04-12	12:53:28	9.00		301.15	---	---	---	22.061	---	---	---	1008.55	25.166	22.061	---	---	21.066	---	---	---	243.159	---	---	---	5.503	---	---	---	
2022-04-12	12:53:29	10.00		301.25	---	---	---	22.017	---	---	---	1008.56	25.166	22.017	---	---	21.076	---	---	---	243.218	---	---	---	5.515	---	---	---	
