
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-12	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-12	11:58:06	0.00		307.85	---	---	---	21.849	---	---	---	1009.63	23.930	21.849	---	---	20.882	---	---	---	241.492	---	---	---	5.489	---	---	---	
2022-04-12	11:58:07	1.00		307.91	---	---	---	21.822	---	---	---	1009.59	23.930	21.822	---	---	20.888	---	---	---	241.474	---	---	---	5.498	---	---	---	
2022-04-12	11:58:08	2.00		307.61	---	---	---	21.873	---	---	---	1009.59	23.930	21.873	---	---	20.883	---	---	---	241.509	---	---	---	5.502	---	---	---	
2022-04-12	11:58:09	3.00		308.03	---	---	---	21.847	---	---	---	1009.61	23.930	21.847	---	---	20.876	---	---	---	241.528	---	---	---	5.516	---	---	---	
2022-04-12	11:58:10	4.00		308.27	---	---	---	21.819	---	---	---	1009.67	23.917	21.819	---	---	20.875	---	---	---	241.561	---	---	---	5.520	---	---	---	
2022-04-12	11:58:11	5.00		308.77	---	---	---	21.778	---	---	---	1009.69	23.904	21.778	---	---	20.870	---	---	---	241.556	---	---	---	5.523	---	---	---	
2022-04-12	11:58:12	6.00		308.90	---	---	---	21.749	---	---	---	1009.69	23.891	21.749	---	---	20.874	---	---	---	241.542	---	---	---	5.525	---	---	---	
2022-04-12	11:58:13	7.00		308.41	---	---	---	21.808	---	---	---	1009.67	23.891	21.808	---	---	20.874	---	---	---	241.535	---	---	---	5.528	---	---	---	
2022-04-12	11:58:14	8.00		308.11	---	---	---	21.820	---	---	---	1009.66	23.891	21.820	---	---	20.881	---	---	---	241.535	---	---	---	5.518	---	---	---	
2022-04-12	11:58:15	9.00		307.50	---	---	---	21.868	---	---	---	1009.68	23.891	21.868	---	---	20.889	---	---	---	241.549	---	---	---	5.522	---	---	---	
2022-04-12	11:58:16	10.00		307.80	---	---	---	21.866	---	---	---	1009.66	23.891	21.866	---	---	20.878	---	---	---	241.562	---	---	---	5.522	---	---	---	
