
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2021-12-07	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-12-07	16:46:33	0.00		295.12	---	---	---	22.025	---	---	---	1013.61	17.569	22.025	---	---	21.307	---	---	---	244.118	---	---	---	5.533	---	---	---	
2021-12-07	16:46:34	1.00		295.21	---	---	---	21.986	---	---	---	1013.57	17.592	21.986	---	---	21.315	---	---	---	244.061	---	---	---	5.534	---	---	---	
2021-12-07	16:46:35	2.00		295.21	---	---	---	21.999	---	---	---	1013.56	17.592	21.999	---	---	21.311	---	---	---	244.062	---	---	---	5.519	---	---	---	
2021-12-07	16:46:36	3.00		294.83	---	---	---	22.018	---	---	---	1013.54	17.592	22.018	---	---	21.320	---	---	---	244.069	---	---	---	5.513	---	---	---	
2021-12-07	16:46:37	4.00		295.33	---	---	---	21.946	---	---	---	1013.52	17.597	21.946	---	---	21.323	---	---	---	244.120	---	---	---	5.527	---	---	---	
2021-12-07	16:46:38	5.00		295.16	---	---	---	21.976	---	---	---	1013.54	17.597	21.976	---	---	21.320	---	---	---	244.051	---	---	---	5.540	---	---	---	
2021-12-07	16:46:39	6.00		294.98	---	---	---	22.000	---	---	---	1013.57	17.597	22.000	---	---	21.320	---	---	---	244.026	---	---	---	5.542	---	---	---	
2021-12-07	16:46:40	7.00		294.42	---	---	---	22.093	---	---	---	1013.62	17.597	22.093	---	---	21.313	---	---	---	243.968	---	---	---	5.535	---	---	---	
2021-12-07	16:46:41	8.00		294.00	---	---	---	22.127	---	---	---	1013.63	17.597	22.127	---	---	21.319	---	---	---	243.996	---	---	---	5.534	---	---	---	
2021-12-07	16:46:42	9.00		294.21	---	---	---	22.132	---	---	---	1013.59	17.597	22.132	---	---	21.309	---	---	---	243.982	---	---	---	5.535	---	---	---	
2021-12-07	16:46:43	10.00		294.17	---	---	---	22.147	---	---	---	1013.56	17.597	22.147	---	---	21.306	---	---	---	244.003	---	---	---	5.538	---	---	---	
