
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2021-12-07	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-12-07	17:07:51	0.00		313.81	---	---	---	22.016	---	---	---	1013.61	17.033	22.016	---	---	20.613	---	---	---	234.322	---	---	---	5.526	---	---	---	
2021-12-07	17:07:52	1.00		314.35	---	---	---	21.985	---	---	---	1013.65	17.033	21.985	---	---	20.603	---	---	---	234.331	---	---	---	5.516	---	---	---	
2021-12-07	17:07:53	2.00		314.32	---	---	---	21.971	---	---	---	1013.60	17.033	21.971	---	---	20.608	---	---	---	234.278	---	---	---	5.512	---	---	---	
2021-12-07	17:07:54	3.00		314.34	---	---	---	22.000	---	---	---	1013.66	17.033	22.000	---	---	20.599	---	---	---	234.270	---	---	---	5.515	---	---	---	
2021-12-07	17:07:55	4.00		314.21	---	---	---	22.013	---	---	---	1013.60	17.033	22.013	---	---	20.599	---	---	---	234.260	---	---	---	5.516	---	---	---	
2021-12-07	17:07:56	5.00		314.22	---	---	---	22.018	---	---	---	1013.61	17.033	22.018	---	---	20.597	---	---	---	234.253	---	---	---	5.520	---	---	---	
2021-12-07	17:07:57	6.00		314.19	---	---	---	22.014	---	---	---	1013.54	17.033	22.014	---	---	20.600	---	---	---	234.215	---	---	---	5.533	---	---	---	
2021-12-07	17:07:58	7.00		313.59	---	---	---	22.077	---	---	---	1013.53	17.033	22.077	---	---	20.602	---	---	---	234.230	---	---	---	5.539	---	---	---	
2021-12-07	17:07:59	8.00		312.98	---	---	---	22.138	---	---	---	1013.53	17.033	22.138	---	---	20.605	---	---	---	234.221	---	---	---	5.523	---	---	---	
2021-12-07	17:08:00	9.00		313.39	---	---	---	22.091	---	---	---	1013.58	17.033	22.091	---	---	20.605	---	---	---	234.259	---	---	---	5.507	---	---	---	
2021-12-07	17:08:01	10.00		313.56	---	---	---	22.063	---	---	---	1013.65	17.033	22.063	---	---	20.607	---	---	---	234.213	---	---	---	5.510	---	---	---	
