
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	5.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2021-12-10	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-12-10	14:44:49	0.00		151.88	---	---	---	22.338	---	---	---	1025.63	15.484	22.338	---	---	29.354	---	---	---	351.657	---	---	---	5.495	---	---	---	
2021-12-10	14:44:50	1.00		151.81	---	---	---	22.330	---	---	---	1025.66	15.484	22.330	---	---	29.362	---	---	---	351.684	---	---	---	5.489	---	---	---	
2021-12-10	14:44:51	2.00		151.75	---	---	---	22.330	---	---	---	1025.65	15.484	22.330	---	---	29.367	---	---	---	351.674	---	---	---	5.508	---	---	---	
2021-12-10	14:44:52	3.00		151.71	---	---	---	22.329	---	---	---	1025.62	15.484	22.329	---	---	29.370	---	---	---	351.722	---	---	---	5.488	---	---	---	
2021-12-10	14:44:53	4.00		151.71	---	---	---	22.351	---	---	---	1025.60	15.484	22.351	---	---	29.363	---	---	---	351.664	---	---	---	5.497	---	---	---	
2021-12-10	14:44:54	5.00		151.69	---	---	---	22.357	---	---	---	1025.61	15.484	22.357	---	---	29.363	---	---	---	351.675	---	---	---	5.488	---	---	---	
2021-12-10	14:44:55	6.00		151.69	---	---	---	22.358	---	---	---	1025.62	15.484	22.358	---	---	29.362	---	---	---	351.679	---	---	---	5.492	---	---	---	
2021-12-10	14:44:56	7.00		151.68	---	---	---	22.344	---	---	---	1025.64	15.484	22.344	---	---	29.367	---	---	---	351.720	---	---	---	5.494	---	---	---	
2021-12-10	14:44:57	8.00		151.77	---	---	---	22.332	---	---	---	1025.61	15.484	22.332	---	---	29.364	---	---	---	351.719	---	---	---	5.495	---	---	---	
2021-12-10	14:44:58	9.00		151.75	---	---	---	22.330	---	---	---	1025.66	15.484	22.330	---	---	29.367	---	---	---	351.751	---	---	---	5.508	---	---	---	
2021-12-10	14:44:59	10.00		151.67	---	---	---	22.330	---	---	---	1025.67	15.484	22.330	---	---	29.373	---	---	---	351.754	---	---	---	5.504	---	---	---	
