
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	5.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2021-12-10	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-12-10	16:41:43	0.00		185.96	---	---	---	22.364	---	---	---	1024.94	15.987	22.364	---	---	26.879	---	---	---	317.163	---	---	---	5.518	---	---	---	
2021-12-10	16:41:44	1.00		185.97	---	---	---	22.357	---	---	---	1024.93	15.987	22.357	---	---	26.880	---	---	---	317.209	---	---	---	5.503	---	---	---	
2021-12-10	16:41:45	2.00		185.92	---	---	---	22.349	---	---	---	1024.96	15.987	22.349	---	---	26.887	---	---	---	317.176	---	---	---	5.500	---	---	---	
2021-12-10	16:41:46	3.00		185.90	---	---	---	22.343	---	---	---	1024.95	15.987	22.343	---	---	26.890	---	---	---	317.236	---	---	---	5.503	---	---	---	
2021-12-10	16:41:47	4.00		185.97	---	---	---	22.336	---	---	---	1024.97	15.987	22.336	---	---	26.887	---	---	---	317.192	---	---	---	5.506	---	---	---	
2021-12-10	16:41:48	5.00		185.94	---	---	---	22.350	---	---	---	1024.95	15.987	22.350	---	---	26.885	---	---	---	317.258	---	---	---	5.506	---	---	---	
2021-12-10	16:41:49	6.00		185.97	---	---	---	22.342	---	---	---	1024.93	15.987	22.342	---	---	26.885	---	---	---	317.252	---	---	---	5.510	---	---	---	
2021-12-10	16:41:50	7.00		185.78	---	---	---	22.357	---	---	---	1024.92	15.987	22.357	---	---	26.893	---	---	---	317.267	---	---	---	5.504	---	---	---	
2021-12-10	16:41:51	8.00		185.88	---	---	---	22.351	---	---	---	1024.93	15.987	22.351	---	---	26.888	---	---	---	317.260	---	---	---	5.506	---	---	---	
2021-12-10	16:41:52	9.00		185.92	---	---	---	22.357	---	---	---	1024.94	15.987	22.357	---	---	26.884	---	---	---	317.284	---	---	---	5.498	---	---	---	
2021-12-10	16:41:53	10.00		185.98	---	---	---	22.349	---	---	---	1024.95	15.987	22.349	---	---	26.882	---	---	---	317.340	---	---	---	5.505	---	---	---	
