#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3432_590																									
#MuMe1077 salinity corrected																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	36.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-06-09	2000-12-31	23.117000	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.781000	22.444000	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
10-06-2021	12:19:21.419	0.899	322.953	18.906	260	0	OK	10-06-2021	12:19:21.419	0.899	21.670	OK	10-06-2021	12:19:21.419	0.899	1013	OK	10-06-2021	12:19:20.555	0.034	21.671	OK	PM 2021-06-10	12:20:21.041	"Start FRRf"
10-06-2021	12:19:22.420	1.899	321.604	18.952	260	0	OK	10-06-2021	12:19:22.420	1.899	21.668	OK	10-06-2021	12:19:22.420	1.899	1013	OK	10-06-2021	12:19:21.555	1.034	21.670	OK			
10-06-2021	12:19:23.418	2.897	323.264	18.897	260	0	OK	10-06-2021	12:19:23.418	2.897	21.665	OK	10-06-2021	12:19:23.418	2.897	1013	OK	10-06-2021	12:19:22.554	2.033	21.667	OK			
10-06-2021	12:19:24.421	3.900	322.103	18.936	260	0	OK	10-06-2021	12:19:24.421	3.900	21.665	OK	10-06-2021	12:19:24.421	3.900	1013	OK	10-06-2021	12:19:23.555	3.034	21.665	OK			
10-06-2021	12:19:25.420	4.899	323.937	18.875	260	0	OK	10-06-2021	12:19:25.420	4.899	21.663	OK	10-06-2021	12:19:25.420	4.899	1013	OK	10-06-2021	12:19:24.555	4.034	21.666	OK			
10-06-2021	12:19:26.425	5.904	322.184	18.933	260	0	OK	10-06-2021	12:19:26.425	5.904	21.666	OK	10-06-2021	12:19:26.425	5.904	1013	OK	10-06-2021	12:19:25.553	5.032	21.664	OK			
10-06-2021	12:19:27.422	6.901	323.792	18.879	260	0	OK	10-06-2021	12:19:27.422	6.901	21.666	OK	10-06-2021	12:19:27.422	6.901	1013	OK	10-06-2021	12:19:26.553	6.033	21.666	OK			
10-06-2021	12:19:28.424	7.903	322.549	18.921	260	0	OK	10-06-2021	12:19:28.424	7.903	21.665	OK	10-06-2021	12:19:28.424	7.903	1013	OK	10-06-2021	12:19:27.555	7.034	21.666	OK			
10-06-2021	12:19:29.421	8.900	322.587	18.920	260	0	OK	10-06-2021	12:19:29.421	8.900	21.664	OK	10-06-2021	12:19:29.421	8.900	1013	OK	10-06-2021	12:19:28.556	8.035	21.663	OK			
10-06-2021	12:19:30.421	9.901	322.910	18.910	260	0	OK	10-06-2021	12:19:30.421	9.901	21.661	OK	10-06-2021	12:19:30.421	9.901	1013	OK	10-06-2021	12:19:29.556	9.036	21.663	OK			
10-06-2021	12:19:31.421	10.901	323.173	18.902	260	0	OK	10-06-2021	12:19:31.421	10.901	21.658	OK	10-06-2021	12:19:31.421	10.901	1013	OK	10-06-2021	12:19:30.557	10.036	21.661	OK			
10-06-2021	12:19:32.421	11.901	320.940	18.977	260	0	OK	10-06-2021	12:19:32.421	11.901	21.659	OK	10-06-2021	12:19:32.421	11.901	1013	OK	10-06-2021	12:19:31.557	11.036	21.658	OK			
10-06-2021	12:19:33.422	12.901	322.302	18.931	260	0	OK	10-06-2021	12:19:33.422	12.901	21.659	OK	10-06-2021	12:19:33.422	12.901	1013	OK	10-06-2021	12:19:32.557	12.036	21.659	OK			
