#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3436_445																									
#MuMe1069 salinity corrected																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	1.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-06-09	2000-12-31	23.117000	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.781000	22.444000	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
10-06-2021	15:58:07.420	0.831	301.567	21.877	306	0	OK	10-06-2021	15:58:07.420	0.831	21.947	OK	10-06-2021	15:58:07.420	0.831	1016	OK	10-06-2021	15:58:06.606	0.017	21.948	OK	PM 2021-06-10	3:59:07.277	"Start FRRf"
10-06-2021	15:58:08.419	1.830	300.913	21.903	306	0	OK	10-06-2021	15:58:08.419	1.830	21.944	OK	10-06-2021	15:58:08.419	1.830	1016	OK	10-06-2021	15:58:07.607	1.018	21.947	OK			
10-06-2021	15:58:09.419	2.831	300.957	21.901	306	0	OK	10-06-2021	15:58:09.419	2.831	21.945	OK	10-06-2021	15:58:09.419	2.831	1016	OK	10-06-2021	15:58:08.607	2.018	21.944	OK			
10-06-2021	15:58:10.421	3.832	301.401	21.884	306	0	OK	10-06-2021	15:58:10.421	3.832	21.945	OK	10-06-2021	15:58:10.421	3.832	1016	OK	10-06-2021	15:58:09.606	3.017	21.944	OK			
10-06-2021	15:58:11.420	4.832	301.471	21.881	306	0	OK	10-06-2021	15:58:11.420	4.832	21.946	OK	10-06-2021	15:58:11.420	4.832	1016	OK	10-06-2021	15:58:10.609	4.020	21.946	OK			
10-06-2021	15:58:12.420	5.831	301.409	21.884	306	0	OK	10-06-2021	15:58:12.420	5.831	21.944	OK	10-06-2021	15:58:12.420	5.831	1016	OK	10-06-2021	15:58:11.609	5.020	21.945	OK			
10-06-2021	15:58:13.420	6.832	302.281	21.851	306	0	OK	10-06-2021	15:58:13.420	6.832	21.943	OK	10-06-2021	15:58:13.420	6.832	1016	OK	10-06-2021	15:58:12.610	6.021	21.944	OK			
10-06-2021	15:58:14.419	7.830	300.157	21.933	306	0	OK	10-06-2021	15:58:14.419	7.830	21.941	OK	10-06-2021	15:58:14.419	7.830	1016	OK	10-06-2021	15:58:13.609	7.021	21.942	OK			
10-06-2021	15:58:15.423	8.834	301.252	21.890	306	0	OK	10-06-2021	15:58:15.423	8.834	21.944	OK	10-06-2021	15:58:15.423	8.834	1016	OK	10-06-2021	15:58:14.609	8.020	21.941	OK			
10-06-2021	15:58:16.422	9.833	301.261	21.890	306	0	OK	10-06-2021	15:58:16.422	9.833	21.943	OK	10-06-2021	15:58:16.422	9.833	1016	OK	10-06-2021	15:58:15.609	9.021	21.943	OK			
10-06-2021	15:58:17.422	10.834	301.496	21.881	306	0	OK	10-06-2021	15:58:17.422	10.834	21.943	OK	10-06-2021	15:58:17.422	10.834	1016	OK	10-06-2021	15:58:16.609	10.020	21.943	OK			
10-06-2021	15:58:18.422	11.834	301.305	21.888	306	0	OK	10-06-2021	15:58:18.422	11.834	21.944	OK	10-06-2021	15:58:18.422	11.834	1016	OK	10-06-2021	15:58:17.608	11.020	21.944	OK			
10-06-2021	15:58:19.421	12.832	301.540	21.879	306	0	OK	10-06-2021	15:58:19.421	12.832	21.944	OK	10-06-2021	15:58:19.421	12.832	1016	OK	10-06-2021	15:58:18.640	12.051	21.944	OK			
