#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3434_590																									
#MuMe1070 salinity corrected																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	6.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-06-09	2000-12-31	23.117000	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.781000	22.444000	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
10-06-2021	13:56:11.799	0.765	423.199	17.812	241	0	OK	10-06-2021	13:56:11.799	0.765	21.931	OK	10-06-2021	13:56:11.799	0.765	1014	OK	10-06-2021	13:56:11.054	0.020	21.929	OK	PM 2021-06-10	1:57:11.785	"Start FRRf"
10-06-2021	13:56:12.798	1.764	422.706	17.824	241	0	OK	10-06-2021	13:56:12.798	1.764	21.932	OK	10-06-2021	13:56:12.798	1.764	1014	OK	10-06-2021	13:56:12.053	1.019	21.931	OK			
10-06-2021	13:56:13.798	2.764	421.333	17.858	241	0	OK	10-06-2021	13:56:13.798	2.764	21.933	OK	10-06-2021	13:56:13.798	2.764	1014	OK	10-06-2021	13:56:13.053	2.019	21.933	OK			
10-06-2021	13:56:14.798	3.764	422.574	17.827	241	0	OK	10-06-2021	13:56:14.798	3.764	21.933	OK	10-06-2021	13:56:14.798	3.764	1014	OK	10-06-2021	13:56:14.053	3.019	21.933	OK			
10-06-2021	13:56:15.797	4.763	422.402	17.831	241	0	OK	10-06-2021	13:56:15.797	4.763	21.934	OK	10-06-2021	13:56:15.797	4.763	1014	OK	10-06-2021	13:56:15.052	4.018	21.932	OK			
10-06-2021	13:56:16.801	5.767	422.603	17.826	241	0	OK	10-06-2021	13:56:16.801	5.767	21.934	OK	10-06-2021	13:56:16.801	5.767	1014	OK	10-06-2021	13:56:16.053	5.019	21.933	OK			
10-06-2021	13:56:17.801	6.767	423.417	17.806	241	0	OK	10-06-2021	13:56:17.801	6.767	21.933	OK	10-06-2021	13:56:17.801	6.767	1014	OK	10-06-2021	13:56:17.053	6.019	21.933	OK			
10-06-2021	13:56:18.798	7.764	422.517	17.829	241	0	OK	10-06-2021	13:56:18.798	7.764	21.931	OK	10-06-2021	13:56:18.798	7.764	1014	OK	10-06-2021	13:56:18.053	7.019	21.932	OK			
10-06-2021	13:56:19.799	8.765	423.119	17.814	241	0	OK	10-06-2021	13:56:19.799	8.765	21.931	OK	10-06-2021	13:56:19.799	8.765	1014	OK	10-06-2021	13:56:19.053	8.019	21.931	OK			
10-06-2021	13:56:20.798	9.764	423.550	17.803	241	0	OK	10-06-2021	13:56:20.798	9.764	21.932	OK	10-06-2021	13:56:20.798	9.764	1014	OK	10-06-2021	13:56:20.053	9.019	21.931	OK			
10-06-2021	13:56:21.799	10.765	423.406	17.806	241	0	OK	10-06-2021	13:56:21.799	10.765	21.934	OK	10-06-2021	13:56:21.799	10.765	1014	OK	10-06-2021	13:56:21.053	10.018	21.933	OK			
10-06-2021	13:56:22.804	11.770	423.073	17.814	241	0	OK	10-06-2021	13:56:22.804	11.770	21.935	OK	10-06-2021	13:56:22.804	11.770	1014	OK	10-06-2021	13:56:22.059	11.025	21.934	OK			
10-06-2021	13:56:23.803	12.769	421.950	17.842	241	0	OK	10-06-2021	13:56:23.803	12.769	21.935	OK	10-06-2021	13:56:23.803	12.769	1014	OK	10-06-2021	13:56:23.056	12.022	21.935	OK			
