#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3432_445																									
#MuMe1077 salinity corrected																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	36.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-06-09	2000-12-31	23.117000	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.781000	22.444000	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
10-06-2021	12:36:07.658	0.765	302.466	19.693	272	0	OK	10-06-2021	12:36:07.658	0.765	21.427	OK	10-06-2021	12:36:07.658	0.765	1013	OK	10-06-2021	12:36:07.909	1.017	21.426	OK	PM 2021-06-10	12:37:07.188	"Start FRRf"
10-06-2021	12:36:08.658	1.765	302.975	19.675	272	0	OK	10-06-2021	12:36:08.658	1.765	21.425	OK	10-06-2021	12:36:08.658	1.765	1013	OK	10-06-2021	12:36:08.909	2.016	21.423	OK			
10-06-2021	12:36:09.658	2.766	304.055	19.636	272	0	OK	10-06-2021	12:36:09.658	2.766	21.424	OK	10-06-2021	12:36:09.658	2.766	1013	OK	10-06-2021	12:36:09.910	3.018	21.424	OK			
10-06-2021	12:36:10.658	3.766	302.803	19.681	272	0	OK	10-06-2021	12:36:10.658	3.766	21.426	OK	10-06-2021	12:36:10.658	3.766	1013	OK	10-06-2021	12:36:10.910	4.018	21.425	OK			
10-06-2021	12:36:11.658	4.765	303.571	19.653	272	0	OK	10-06-2021	12:36:11.658	4.765	21.426	OK	10-06-2021	12:36:11.658	4.765	1013	OK	10-06-2021	12:36:11.911	5.019	21.426	OK			
10-06-2021	12:36:12.659	5.766	303.563	19.653	272	0	OK	10-06-2021	12:36:12.659	5.766	21.427	OK	10-06-2021	12:36:12.659	5.766	1013	OK	10-06-2021	12:36:12.912	6.019	21.428	OK			
10-06-2021	12:36:13.659	6.767	303.308	19.662	272	0	OK	10-06-2021	12:36:13.659	6.767	21.428	OK	10-06-2021	12:36:13.659	6.767	1013	OK	10-06-2021	12:36:13.911	7.019	21.428	OK			
10-06-2021	12:36:14.660	7.767	303.077	19.671	272	0	OK	10-06-2021	12:36:14.660	7.767	21.426	OK	10-06-2021	12:36:14.660	7.767	1013	OK	10-06-2021	12:36:14.910	8.017	21.426	OK			
10-06-2021	12:36:15.660	8.767	303.003	19.674	272	0	OK	10-06-2021	12:36:15.660	8.767	21.425	OK	10-06-2021	12:36:15.660	8.767	1013	OK	10-06-2021	12:36:15.911	9.019	21.424	OK			
10-06-2021	12:36:16.660	9.767	302.975	19.675	272	0	OK	10-06-2021	12:36:16.660	9.767	21.425	OK	10-06-2021	12:36:16.660	9.767	1013	OK	10-06-2021	12:36:16.911	10.019	21.424	OK			
10-06-2021	12:36:17.660	10.767	303.717	19.648	272	0	OK	10-06-2021	12:36:17.660	10.767	21.425	OK	10-06-2021	12:36:17.660	10.767	1013	OK	10-06-2021	12:36:17.919	11.026	21.425	OK			
10-06-2021	12:36:18.659	11.766	303.332	19.662	272	0	OK	10-06-2021	12:36:18.659	11.766	21.425	OK	10-06-2021	12:36:18.659	11.766	1013	OK	10-06-2021	12:36:18.913	12.021	21.425	OK			
10-06-2021	12:36:19.660	12.767	303.677	19.650	272	0	OK	10-06-2021	12:36:19.660	12.767	21.423	OK	10-06-2021	12:36:19.660	12.767	1013	OK	10-06-2021	12:36:19.913	13.020	21.422	OK			
