#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3435_445																									
#MuMe1070 salinity corrected																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	6.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-06-09	2000-12-31	23.117000	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.781000	22.444000	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
10-06-2021	14:59:38.639	0.868	391.307	18.515	252	0	OK	10-06-2021	14:59:38.639	0.868	22.384	OK	10-06-2021	14:59:38.639	0.868	1015	OK	10-06-2021	14:59:37.868	0.097	22.386	OK	PM 2021-06-10	3:00:39.345	"Start FRRf"
10-06-2021	14:59:39.638	1.867	391.688	18.504	252	0	OK	10-06-2021	14:59:39.638	1.867	22.386	OK	10-06-2021	14:59:39.638	1.867	1015	OK	10-06-2021	14:59:38.868	1.096	22.385	OK			
10-06-2021	14:59:40.641	2.869	391.479	18.510	252	0	OK	10-06-2021	14:59:40.641	2.869	22.385	OK	10-06-2021	14:59:40.641	2.869	1015	OK	10-06-2021	14:59:39.869	2.098	22.386	OK			
10-06-2021	14:59:41.639	3.867	390.397	18.540	252	0	OK	10-06-2021	14:59:41.639	3.867	22.384	OK	10-06-2021	14:59:41.639	3.867	1015	OK	10-06-2021	14:59:40.870	3.098	22.386	OK			
10-06-2021	14:59:42.639	4.868	391.552	18.508	252	0	OK	10-06-2021	14:59:42.639	4.868	22.385	OK	10-06-2021	14:59:42.639	4.868	1015	OK	10-06-2021	14:59:41.869	4.098	22.385	OK			
10-06-2021	14:59:43.641	5.870	391.151	18.519	252	0	OK	10-06-2021	14:59:43.641	5.870	22.385	OK	10-06-2021	14:59:43.641	5.870	1015	OK	10-06-2021	14:59:42.870	5.098	22.385	OK			
10-06-2021	14:59:44.640	6.868	390.787	18.529	252	0	OK	10-06-2021	14:59:44.640	6.868	22.385	OK	10-06-2021	14:59:44.640	6.868	1015	OK	10-06-2021	14:59:43.869	6.098	22.384	OK			
10-06-2021	14:59:45.652	7.880	391.792	18.502	252	0	OK	10-06-2021	14:59:45.652	7.880	22.383	OK	10-06-2021	14:59:45.652	7.880	1015	OK	10-06-2021	14:59:44.869	7.098	22.385	OK			
10-06-2021	14:59:46.645	8.873	389.982	18.552	252	0	OK	10-06-2021	14:59:46.645	8.873	22.382	OK	10-06-2021	14:59:46.645	8.873	1015	OK	10-06-2021	14:59:45.869	8.098	22.383	OK			
10-06-2021	14:59:47.644	9.872	391.204	18.519	252	0	OK	10-06-2021	14:59:47.644	9.872	22.380	OK	10-06-2021	14:59:47.644	9.872	1015	OK	10-06-2021	14:59:46.870	9.099	22.382	OK			
10-06-2021	14:59:48.643	10.871	390.730	18.532	252	0	OK	10-06-2021	14:59:48.643	10.871	22.380	OK	10-06-2021	14:59:48.643	10.871	1015	OK	10-06-2021	14:59:47.871	10.099	22.380	OK			
10-06-2021	14:59:49.657	11.885	391.292	18.516	252	0	OK	10-06-2021	14:59:49.657	11.885	22.382	OK	10-06-2021	14:59:49.657	11.885	1015	OK	10-06-2021	14:59:48.872	11.101	22.381	OK			
10-06-2021	14:59:50.646	12.875	390.241	18.544	252	0	OK	10-06-2021	14:59:50.646	12.875	22.385	OK	10-06-2021	14:59:50.646	12.875	1015	OK	10-06-2021	14:59:49.870	12.099	22.383	OK			
10-06-2021	14:59:51.645	13.873	388.925	18.580	252	0	OK	10-06-2021	14:59:51.645	13.873	22.386	OK	10-06-2021	14:59:51.645	13.873	1015	OK	10-06-2021	14:59:50.874	13.103	22.386	OK			
10-06-2021	14:59:52.645	14.873	391.709	18.504	252	0	OK	10-06-2021	14:59:52.645	14.873	22.384	OK	10-06-2021	14:59:52.645	14.873	1015	OK	10-06-2021	14:59:51.874	14.102	22.387	OK			
10-06-2021	14:59:53.644	15.873	390.454	18.539	252	0	OK	10-06-2021	14:59:53.644	15.873	22.382	OK	10-06-2021	14:59:53.644	15.873	1015	OK	10-06-2021	14:59:52.874	15.103	22.383	OK			
10-06-2021	14:59:54.644	16.873	389.355	18.569	252	0	OK	10-06-2021	14:59:54.644	16.873	22.383	OK	10-06-2021	14:59:54.644	16.873	1015	OK	10-06-2021	14:59:53.874	16.103	22.382	OK			
