#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3436_590																									
#MuMe1069 salinity corrected																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	1.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-06-09	2000-12-31	23.117000	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.781000	22.444000	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
10-06-2021	15:39:54.194	0.961	301.181	21.836	304	0	OK	10-06-2021	15:39:54.194	0.961	22.123	OK	10-06-2021	15:39:54.194	0.961	1015	OK	10-06-2021	15:39:53.294	0.061	22.122	OK	PM 2021-06-10	3:40:54.017	"Start FRRf"
10-06-2021	15:39:55.195	1.962	301.616	21.820	304	0	OK	10-06-2021	15:39:55.195	1.962	22.121	OK	10-06-2021	15:39:55.195	1.962	1015	OK	10-06-2021	15:39:54.292	1.059	22.123	OK			
10-06-2021	15:39:56.196	2.963	300.719	21.854	304	0	OK	10-06-2021	15:39:56.196	2.963	22.122	OK	10-06-2021	15:39:56.196	2.963	1016	OK	10-06-2021	15:39:55.293	2.059	22.121	OK			
10-06-2021	15:39:57.196	3.962	302.192	21.798	304	0	OK	10-06-2021	15:39:57.196	3.962	22.121	OK	10-06-2021	15:39:57.196	3.962	1015	OK	10-06-2021	15:39:56.293	3.060	22.122	OK			
10-06-2021	15:39:58.194	4.960	301.450	21.826	304	0	OK	10-06-2021	15:39:58.194	4.960	22.122	OK	10-06-2021	15:39:58.194	4.960	1015	OK	10-06-2021	15:39:57.294	4.061	22.121	OK			
10-06-2021	15:39:59.195	5.962	301.765	21.814	304	0	OK	10-06-2021	15:39:59.195	5.962	22.122	OK	10-06-2021	15:39:59.195	5.962	1015	OK	10-06-2021	15:39:58.293	5.060	22.122	OK			
10-06-2021	15:40:00.195	6.962	301.529	21.823	304	0	OK	10-06-2021	15:40:00.195	6.962	22.122	OK	10-06-2021	15:40:00.195	6.962	1016	OK	10-06-2021	15:39:59.294	6.060	22.122	OK			
10-06-2021	15:40:01.196	7.963	301.650	21.819	304	0	OK	10-06-2021	15:40:01.196	7.963	22.120	OK	10-06-2021	15:40:01.196	7.963	1016	OK	10-06-2021	15:40:00.294	7.061	22.121	OK			
10-06-2021	15:40:02.197	8.964	301.660	21.818	304	0	OK	10-06-2021	15:40:02.197	8.964	22.122	OK	10-06-2021	15:40:02.197	8.964	1016	OK	10-06-2021	15:40:01.292	8.059	22.122	OK			
10-06-2021	15:40:03.196	9.963	301.407	21.828	304	0	OK	10-06-2021	15:40:03.196	9.963	22.121	OK	10-06-2021	15:40:03.196	9.963	1016	OK	10-06-2021	15:40:02.293	9.060	22.121	OK			
10-06-2021	15:40:04.196	10.963	301.984	21.805	304	0	OK	10-06-2021	15:40:04.196	10.963	22.124	OK	10-06-2021	15:40:04.196	10.963	1016	OK	10-06-2021	15:40:03.295	10.062	22.121	OK			
10-06-2021	15:40:05.196	11.963	301.782	21.813	304	0	OK	10-06-2021	15:40:05.196	11.963	22.123	OK	10-06-2021	15:40:05.196	11.963	1016	OK	10-06-2021	15:40:04.293	11.060	22.124	OK			
10-06-2021	15:40:06.196	12.963	302.596	21.782	304	0	OK	10-06-2021	15:40:06.196	12.963	22.123	OK	10-06-2021	15:40:06.196	12.963	1016	OK	10-06-2021	15:40:05.295	12.061	22.123	OK			
10-06-2021	15:40:07.197	13.964	301.207	21.835	304	0	OK	10-06-2021	15:40:07.197	13.964	22.123	OK	10-06-2021	15:40:07.197	13.964	1015	OK	10-06-2021	15:40:06.295	13.061	22.123	OK			
10-06-2021	15:40:08.197	14.964	302.202	21.797	305	0	OK	10-06-2021	15:40:08.197	14.964	22.123	OK	10-06-2021	15:40:08.197	14.964	1015	OK	10-06-2021	15:40:07.295	14.061	22.123	OK			
10-06-2021	15:40:09.198	15.965	302.254	21.795	305	0	OK	10-06-2021	15:40:09.198	15.965	22.123	OK	10-06-2021	15:40:09.198	15.965	1015	OK	10-06-2021	15:40:08.296	15.063	22.123	OK			
10-06-2021	15:40:10.196	16.963	302.069	21.803	305	0	OK	10-06-2021	15:40:10.196	16.963	22.120	OK	10-06-2021	15:40:10.196	16.963	1015	OK	10-06-2021	15:40:09.299	16.065	22.123	OK			
10-06-2021	15:40:11.196	17.963	302.051	21.804	304	0	OK	10-06-2021	15:40:11.196	17.963	22.119	OK	10-06-2021	15:40:11.196	17.963	1015	OK	10-06-2021	15:40:10.297	17.064	22.120	OK			
