#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3433_445																									
#MuMe1077 salinity corrected																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	36.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-06-09	2000-12-31	23.117000	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.781000	22.444000	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
10-06-2021	13:28:55.422	0.717	331.286	18.700	256	0	OK	10-06-2021	13:28:55.422	0.717	21.423	OK	10-06-2021	13:28:55.422	0.717	1014	OK	10-06-2021	13:28:54.772	0.068	21.422	OK	PM 2021-06-10	1:29:55.223	"Start FRRf"
10-06-2021	13:28:56.421	1.717	332.508	18.660	256	0	OK	10-06-2021	13:28:56.421	1.717	21.424	OK	10-06-2021	13:28:56.421	1.717	1014	OK	10-06-2021	13:28:55.788	1.084	21.424	OK			
10-06-2021	13:28:57.422	2.718	332.191	18.670	256	0	OK	10-06-2021	13:28:57.422	2.718	21.425	OK	10-06-2021	13:28:57.422	2.718	1014	OK	10-06-2021	13:28:56.775	2.070	21.424	OK			
10-06-2021	13:28:58.423	3.719	332.028	18.675	256	0	OK	10-06-2021	13:28:58.423	3.719	21.426	OK	10-06-2021	13:28:58.423	3.719	1013	OK	10-06-2021	13:28:57.777	3.072	21.425	OK			
10-06-2021	13:28:59.423	4.718	332.698	18.653	256	0	OK	10-06-2021	13:28:59.423	4.718	21.427	OK	10-06-2021	13:28:59.423	4.718	1014	OK	10-06-2021	13:28:58.777	4.072	21.426	OK			
10-06-2021	13:29:00.422	5.718	332.415	18.663	256	0	OK	10-06-2021	13:29:00.422	5.718	21.424	OK	10-06-2021	13:29:00.422	5.718	1014	OK	10-06-2021	13:28:59.777	5.073	21.425	OK			
10-06-2021	13:29:01.423	6.719	333.095	18.641	256	0	OK	10-06-2021	13:29:01.423	6.719	21.424	OK	10-06-2021	13:29:01.423	6.719	1014	OK	10-06-2021	13:29:00.776	6.072	21.424	OK			
10-06-2021	13:29:02.423	7.719	331.514	18.692	256	0	OK	10-06-2021	13:29:02.423	7.719	21.425	OK	10-06-2021	13:29:02.423	7.719	1014	OK	10-06-2021	13:29:01.777	7.073	21.425	OK			
10-06-2021	13:29:03.425	8.720	332.791	18.650	256	0	OK	10-06-2021	13:29:03.425	8.720	21.427	OK	10-06-2021	13:29:03.425	8.720	1014	OK	10-06-2021	13:29:02.778	8.074	21.424	OK			
10-06-2021	13:29:04.424	9.720	331.914	18.679	256	0	OK	10-06-2021	13:29:04.424	9.720	21.425	OK	10-06-2021	13:29:04.424	9.720	1014	OK	10-06-2021	13:29:03.777	9.073	21.427	OK			
10-06-2021	13:29:05.424	10.720	331.198	18.702	256	0	OK	10-06-2021	13:29:05.424	10.720	21.426	OK	10-06-2021	13:29:05.424	10.720	1014	OK	10-06-2021	13:29:04.777	10.073	21.425	OK			
10-06-2021	13:29:06.424	11.720	331.958	18.677	256	0	OK	10-06-2021	13:29:06.424	11.720	21.427	OK	10-06-2021	13:29:06.424	11.720	1014	OK	10-06-2021	13:29:05.778	11.074	21.426	OK			
10-06-2021	13:29:07.424	12.720	332.830	18.649	256	0	OK	10-06-2021	13:29:07.424	12.720	21.426	OK	10-06-2021	13:29:07.424	12.720	1014	OK	10-06-2021	13:29:06.778	12.074	21.427	OK			
