#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3434_445																									
#MuMe1070 salinity corrected																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	6.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-06-09	2000-12-31	23.117000	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.781000	22.444000	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
10-06-2021	14:14:24.038	0.184	401.437	18.296	249	0	OK	10-06-2021	14:14:24.038	0.184	22.195	OK	10-06-2021	14:14:24.038	0.184	1014	OK	10-06-2021	14:14:23.875	0.021	22.197	OK	PM 2021-06-10	2:15:24.398	"Start FRRf"
10-06-2021	14:14:25.041	1.187	402.126	18.278	249	0	OK	10-06-2021	14:14:25.041	1.187	22.194	OK	10-06-2021	14:14:25.041	1.187	1014	OK	10-06-2021	14:14:24.875	1.022	22.193	OK			
10-06-2021	14:14:26.037	2.183	402.589	18.266	249	0	OK	10-06-2021	14:14:26.037	2.183	22.193	OK	10-06-2021	14:14:26.037	2.183	1014	OK	10-06-2021	14:14:25.876	2.023	22.193	OK			
10-06-2021	14:14:27.039	3.185	402.665	18.264	249	0	OK	10-06-2021	14:14:27.039	3.185	22.193	OK	10-06-2021	14:14:27.039	3.185	1014	OK	10-06-2021	14:14:26.876	3.023	22.194	OK			
10-06-2021	14:14:28.039	4.185	401.889	18.284	249	0	OK	10-06-2021	14:14:28.039	4.185	22.195	OK	10-06-2021	14:14:28.039	4.185	1014	OK	10-06-2021	14:14:27.876	4.023	22.194	OK			
10-06-2021	14:14:29.039	5.186	400.851	18.311	249	0	OK	10-06-2021	14:14:29.039	5.186	22.197	OK	10-06-2021	14:14:29.039	5.186	1014	OK	10-06-2021	14:14:28.877	5.023	22.196	OK			
10-06-2021	14:14:30.040	6.187	400.991	18.307	249	0	OK	10-06-2021	14:14:30.040	6.187	22.198	OK	10-06-2021	14:14:30.040	6.187	1014	OK	10-06-2021	14:14:29.877	6.023	22.198	OK			
10-06-2021	14:14:31.039	7.186	401.281	18.299	249	0	OK	10-06-2021	14:14:31.039	7.186	22.199	OK	10-06-2021	14:14:31.039	7.186	1014	OK	10-06-2021	14:14:30.877	7.023	22.199	OK			
10-06-2021	14:14:32.040	8.186	402.433	18.269	249	0	OK	10-06-2021	14:14:32.040	8.186	22.197	OK	10-06-2021	14:14:32.040	8.186	1014	OK	10-06-2021	14:14:31.877	8.024	22.197	OK			
10-06-2021	14:14:33.039	9.185	401.260	18.301	249	0	OK	10-06-2021	14:14:33.039	9.185	22.194	OK	10-06-2021	14:14:33.039	9.185	1014	OK	10-06-2021	14:14:32.878	9.024	22.195	OK			
10-06-2021	14:14:34.041	10.187	400.659	18.317	249	0	OK	10-06-2021	14:14:34.041	10.187	22.194	OK	10-06-2021	14:14:34.041	10.187	1014	OK	10-06-2021	14:14:33.878	10.025	22.195	OK			
10-06-2021	14:14:35.041	11.187	400.568	18.320	249	0	OK	10-06-2021	14:14:35.041	11.187	22.192	OK	10-06-2021	14:14:35.041	11.187	1014	OK	10-06-2021	14:14:34.879	11.025	22.192	OK			
10-06-2021	14:14:36.040	12.186	403.221	18.249	249	0	OK	10-06-2021	14:14:36.040	12.186	22.194	OK	10-06-2021	14:14:36.040	12.186	1014	OK	10-06-2021	14:14:35.878	12.024	22.195	OK			
