#--- Experiment --------------------------------------------------------------------------																																								
#MURIS_PSIICal_MaBe3412_590																																								
#																																								
#--- System ------------------------------------------------------------------------------																																								
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																																								
#DESKTOP-R5TTQ6C																																								
#--- Instrument --------------------------------------------------------------------------																																								
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																																								
#--- Channel -----------------------------------------------------------------------------																																								
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																																								
#--- Settings & Calibration --------------------------------------------------------------																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																				
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	32.000000																				
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																				
#	2021-05-13	2000-12-31	22.197598	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.338989	22.628468	100.000000	20.000000	20.950000																				
#--- Temperature Compensation Channel ----------------------------------------------------																																								
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																								
#Settings: n/a																																								
#Calibration: n/a																																								
#--- Pressure Compensation Channel -------------------------------------------------------																																								
#Compensation Channel [A P1] - Internal Pressure Sensor																																								
#Settings: n/a																																								
#Calibration: n/a																																								
#--- Channel -----------------------------------------------------------------------------																																								
#Channel [A Ch.2] - pH Sensor - XBE7-204-085																																								
#--- Settings & Calibration --------------------------------------------------------------																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																				
#	128 ms	40% (E)	10M (400x)	3000	FALSE	FALSE	FALSE	TRUE	0	47	0	pH	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000																				
#Calibration:	lastCal1	lastCal2	lastCal3	pka (pH)	slope	dPhi_ref (°)	pka_t (pH/K)	dyn_t (1/K)	bottom_t (1/K)	slope_t (1/K)	f	lambda_std (nm)	pka_is1	pka_is2	bkgdAmpl (mV)	bkgdDphi (°)	offset (pH)	dPhi1 (°)	pH1 (pH)	temp1 (°C)	salinity1 (g/L)	ldev1 (nm)	dPhi2 (°)	pH2 (pH)	temp2 (°C)	salinity2 (g/L)	ldev2 (nm)	Aon	Aoff											
#	2021-05-04	2021-05-04	2000-12-31	8.240000	1.081000	57.800000	-0.011500	-0.002090	0.000199	0.000000	0.032500	623.000000	2.540000	0.250000	0.811000	0.000000	0.000000	25.730000	4.011000	22.101000	2.000000	622.993000	54.075000	10.041000	22.463000	6.500000	622.996000	0.000000	0.000000											
#--- Temperature Compensation Channel ----------------------------------------------------																																								
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																								
#Settings: n/a																																								
#Calibration: n/a																																								
#--- Channel -----------------------------------------------------------------------------																																								
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																								
#--- Measurement Data --------------------------------------------------------------------																																								
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	pH [A Ch.2 Main]	pH (pH) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	ldev (nm) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
13-05-2021	16:11:21.809	0.521	360.906	17.096	235	0	OK	13-05-2021	16:11:21.809	0.521	22.123	OK	13-05-2021	16:11:21.809	0.521	1012	OK	13-05-2021	16:11:21.322	0.034	>9.5	>9.5	178.820	4	5	622.967	NotOK(12,13)	13-05-2021	16:11:21.322	0.034	22.121	OK	13-05-2021	16:11:21.309	0.021	22.121	OK	PM 2021-05-13	4:12:21.687	"Start FRRf MaBe3412 Ex590"
13-05-2021	16:11:22.810	1.522	361.257	17.086	235	0	OK	13-05-2021	16:11:22.810	1.522	22.123	OK	13-05-2021	16:11:22.810	1.522	1012	OK	13-05-2021	16:11:22.315	1.027	>9.5	>9.5	178.834	4	5	622.967	NotOK(12,13)	13-05-2021	16:11:22.315	1.027	22.122	OK	13-05-2021	16:11:22.499	1.211	22.122	OK			
13-05-2021	16:11:23.810	2.522	361.301	17.085	235	0	OK	13-05-2021	16:11:23.810	2.522	22.122	OK	13-05-2021	16:11:23.810	2.522	1012	OK	13-05-2021	16:11:23.327	2.039	>9.5	>9.5	178.767	4	5	622.968	NotOK(12,13)	13-05-2021	16:11:23.327	2.039	22.121	OK	13-05-2021	16:11:23.526	2.238	22.122	OK			
13-05-2021	16:11:24.809	3.521	360.881	17.097	235	0	OK	13-05-2021	16:11:24.809	3.521	22.122	OK	13-05-2021	16:11:24.809	3.521	1012	OK	13-05-2021	16:11:24.324	3.036	>9.5	>9.5	178.970	4	6	622.969	NotOK(12,13)	13-05-2021	16:11:24.324	3.036	22.122	OK	13-05-2021	16:11:24.507	3.219	22.122	OK			
13-05-2021	16:11:25.810	4.522	359.893	17.125	235	0	OK	13-05-2021	16:11:25.810	4.522	22.123	OK	13-05-2021	16:11:25.810	4.522	1012	OK																13-05-2021	16:11:25.323	4.035	22.123	OK			
13-05-2021	16:11:26.809	5.522	361.942	17.067	235	0	OK	13-05-2021	16:11:26.809	5.522	22.121	OK	13-05-2021	16:11:26.809	5.522	1012	OK																13-05-2021	16:11:26.324	5.036	22.122	OK			
13-05-2021	16:11:27.810	6.522	360.444	17.110	235	0	OK	13-05-2021	16:11:27.810	6.522	22.120	OK	13-05-2021	16:11:27.810	6.522	1012	OK																13-05-2021	16:11:27.325	6.037	22.121	OK			
13-05-2021	16:11:28.810	7.522	358.939	17.154	235	0	OK	13-05-2021	16:11:28.810	7.522	22.117	OK	13-05-2021	16:11:28.810	7.522	1012	OK																13-05-2021	16:11:28.325	7.037	22.118	OK			
13-05-2021	16:11:29.810	8.522	361.049	17.093	235	0	OK	13-05-2021	16:11:29.810	8.522	22.119	OK	13-05-2021	16:11:29.810	8.522	1012	OK																13-05-2021	16:11:29.325	8.037	22.118	OK			
13-05-2021	16:11:30.809	9.521	360.638	17.105	235	0	OK	13-05-2021	16:11:30.809	9.521	22.118	OK	13-05-2021	16:11:30.809	9.521	1012	OK																13-05-2021	16:11:30.324	9.036	22.119	OK			
13-05-2021	16:11:31.812	10.524	359.781	17.129	235	0	OK	13-05-2021	16:11:31.812	10.524	22.120	OK	13-05-2021	16:11:31.812	10.524	1012	OK																13-05-2021	16:11:31.338	10.050	22.120	OK			
13-05-2021	16:11:32.810	11.522	361.619	17.077	235	0	OK	13-05-2021	16:11:32.810	11.522	22.118	OK	13-05-2021	16:11:32.810	11.522	1012	OK																13-05-2021	16:11:32.325	11.037	22.120	OK			
13-05-2021	16:11:33.809	12.521	360.638	17.105	235	0	OK	13-05-2021	16:11:33.809	12.521	22.118	OK	13-05-2021	16:11:33.809	12.521	1012	OK																13-05-2021	16:11:33.325	12.037	22.117	OK			
13-05-2021	16:11:34.810	13.522	361.603	17.078	235	0	OK	13-05-2021	16:11:34.810	13.522	22.116	OK	13-05-2021	16:11:34.810	13.522	1012	OK																13-05-2021	16:11:34.325	13.038	22.118	OK			
13-05-2021	16:11:35.810	14.522	361.568	17.079	235	0	OK	13-05-2021	16:11:35.810	14.522	22.116	OK	13-05-2021	16:11:35.810	14.522	1012	OK																13-05-2021	16:11:35.326	14.038	22.116	OK			
13-05-2021	16:11:36.811	15.523	361.603	17.078	235	0	OK	13-05-2021	16:11:36.811	15.523	22.116	OK	13-05-2021	16:11:36.811	15.523	1012	OK																13-05-2021	16:11:36.327	15.039	22.116	OK			
13-05-2021	16:11:37.808	16.521	361.042	17.094	235	0	OK	13-05-2021	16:11:37.808	16.521	22.116	OK	13-05-2021	16:11:37.808	16.521	1012	OK																13-05-2021	16:11:37.328	16.040	22.115	OK			
13-05-2021	16:11:38.819	17.531	361.586	17.079	235	0	OK	13-05-2021	16:11:38.819	17.531	22.114	OK	13-05-2021	16:11:38.819	17.531	1012	OK																13-05-2021	16:11:38.328	17.041	22.116	OK			
13-05-2021	16:11:39.811	18.523	360.002	17.124	235	0	OK	13-05-2021	16:11:39.811	18.523	22.115	OK	13-05-2021	16:11:39.811	18.523	1012	OK																13-05-2021	16:11:39.329	18.041	22.114	OK			
13-05-2021	16:11:40.812	19.524	361.497	17.081	235	0	OK	13-05-2021	16:11:40.812	19.524	22.116	OK	13-05-2021	16:11:40.812	19.524	1012	OK																13-05-2021	16:11:40.330	19.042	22.115	OK			
