#--- Experiment --------------------------------------------------------------------------																																								
#MURIS_PSIICal_MaBe3415_590																																								
#																																								
#--- System ------------------------------------------------------------------------------																																								
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																																								
#DESKTOP-R5TTQ6C																																								
#--- Instrument --------------------------------------------------------------------------																																								
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																																								
#--- Channel -----------------------------------------------------------------------------																																								
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																																								
#--- Settings & Calibration --------------------------------------------------------------																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																				
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	5.000000																				
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																				
#	2021-05-13	2000-12-31	22.197598	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.338989	22.628468	100.000000	20.000000	20.950000																				
#--- Temperature Compensation Channel ----------------------------------------------------																																								
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																								
#Settings: n/a																																								
#Calibration: n/a																																								
#--- Pressure Compensation Channel -------------------------------------------------------																																								
#Compensation Channel [A P1] - Internal Pressure Sensor																																								
#Settings: n/a																																								
#Calibration: n/a																																								
#--- Channel -----------------------------------------------------------------------------																																								
#Channel [A Ch.2] - pH Sensor - XBE7-204-085																																								
#--- Settings & Calibration --------------------------------------------------------------																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																				
#	128 ms	40% (E)	10M (400x)	3000	FALSE	FALSE	FALSE	TRUE	0	47	0	pH	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000																				
#Calibration:	lastCal1	lastCal2	lastCal3	pka (pH)	slope	dPhi_ref (°)	pka_t (pH/K)	dyn_t (1/K)	bottom_t (1/K)	slope_t (1/K)	f	lambda_std (nm)	pka_is1	pka_is2	bkgdAmpl (mV)	bkgdDphi (°)	offset (pH)	dPhi1 (°)	pH1 (pH)	temp1 (°C)	salinity1 (g/L)	ldev1 (nm)	dPhi2 (°)	pH2 (pH)	temp2 (°C)	salinity2 (g/L)	ldev2 (nm)	Aon	Aoff											
#	2021-05-04	2021-05-04	2000-12-31	8.240000	1.081000	57.800000	-0.011500	-0.002090	0.000199	0.000000	0.032500	623.000000	2.540000	0.250000	0.811000	0.000000	0.000000	25.730000	4.011000	22.101000	2.000000	622.993000	54.075000	10.041000	22.463000	6.500000	622.996000	0.000000	0.000000											
#--- Temperature Compensation Channel ----------------------------------------------------																																								
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																								
#Settings: n/a																																								
#Calibration: n/a																																								
#--- Channel -----------------------------------------------------------------------------																																								
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																								
#--- Measurement Data --------------------------------------------------------------------																																								
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	pH [A Ch.2 Main]	pH (pH) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	ldev (nm) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
13-05-2021	16:51:41.517	0.248	365.189	18.827	263	0	OK	13-05-2021	16:51:41.517	0.248	21.441	OK	13-05-2021	16:51:41.517	0.248	1012	OK	13-05-2021	16:51:41.290	0.021	>9.5	>9.5	178.583	4	7	622.899	NotOK(12,13)	13-05-2021	16:51:41.290	0.021	21.441	OK	13-05-2021	16:51:42.538	1.268	21.440	OK	PM 2021-05-13	4:52:42.055	"Start FRRf MaBe3415 Ex590"
13-05-2021	16:51:42.476	1.206	365.966	18.804	263	0	OK	13-05-2021	16:51:42.476	1.206	21.441	OK	13-05-2021	16:51:42.476	1.206	1012	OK	13-05-2021	16:51:42.292	1.022	>9.5	>9.5	178.268	4	7	622.899	NotOK(12,13)	13-05-2021	16:51:42.292	1.022	21.441	OK	13-05-2021	16:51:43.535	2.266	21.440	OK			
13-05-2021	16:51:43.474	2.204	365.604	18.815	263	0	OK	13-05-2021	16:51:43.474	2.204	21.440	OK	13-05-2021	16:51:43.474	2.204	1012	OK	13-05-2021	16:51:43.291	2.022	>9.5	>9.5	178.564	4	7	622.900	NotOK(12,13)	13-05-2021	16:51:43.291	2.022	21.440	OK	13-05-2021	16:51:44.543	3.273	21.438	OK			
13-05-2021	16:51:44.482	3.212	366.223	18.797	263	0	OK	13-05-2021	16:51:44.482	3.212	21.439	OK	13-05-2021	16:51:44.482	3.212	1012	OK	13-05-2021	16:51:44.293	3.023	>9.5	>9.5	178.637	4	7	622.902	NotOK(12,13)	13-05-2021	16:51:44.293	3.023	21.439	OK	13-05-2021	16:51:45.535	4.265	21.435	OK			
13-05-2021	16:51:45.474	4.204	365.620	18.816	263	0	OK	13-05-2021	16:51:45.474	4.204	21.435	OK	13-05-2021	16:51:45.474	4.204	1012	OK	13-05-2021	16:51:45.290	4.021	>9.5	>9.5	178.824	4	7	622.903	NotOK(12,13)	13-05-2021	16:51:45.290	4.021	21.435	OK	13-05-2021	16:51:46.537	5.268	21.434	OK			
13-05-2021	16:51:46.476	5.206	365.394	18.823	263	0	OK	13-05-2021	16:51:46.476	5.206	21.434	OK	13-05-2021	16:51:46.476	5.206	1012	OK	13-05-2021	16:51:46.293	5.023	>9.5	>9.5	178.799	4	7	622.902	NotOK(12,13)	13-05-2021	16:51:46.293	5.023	21.436	OK	13-05-2021	16:51:47.522	6.253	21.437	OK			
13-05-2021	16:51:47.360	6.090	366.219	18.798	263	0	OK	13-05-2021	16:51:47.360	6.090	21.436	OK	13-05-2021	16:51:47.360	6.090	1012	OK																13-05-2021	16:51:48.523	7.253	21.437	OK			
13-05-2021	16:51:48.374	7.104	365.972	18.805	263	0	OK	13-05-2021	16:51:48.374	7.104	21.437	OK	13-05-2021	16:51:48.374	7.104	1012	OK																13-05-2021	16:51:49.521	8.251	21.439	OK			
13-05-2021	16:51:49.361	8.091	366.087	18.801	263	0	OK	13-05-2021	16:51:49.361	8.091	21.439	OK	13-05-2021	16:51:49.361	8.091	1012	OK																13-05-2021	16:51:50.533	9.263	21.438	OK			
13-05-2021	16:51:50.361	9.091	365.759	18.811	263	0	OK	13-05-2021	16:51:50.361	9.091	21.438	OK	13-05-2021	16:51:50.361	9.091	1012	OK																13-05-2021	16:51:51.523	10.253	21.438	OK			
13-05-2021	16:51:51.361	10.091	365.262	18.826	263	0	OK	13-05-2021	16:51:51.361	10.091	21.437	OK	13-05-2021	16:51:51.361	10.091	1012	OK																13-05-2021	16:51:52.524	11.254	21.438	OK			
13-05-2021	16:51:52.360	11.091	365.354	18.823	263	0	OK	13-05-2021	16:51:52.360	11.091	21.438	OK	13-05-2021	16:51:52.360	11.091	1012	OK																13-05-2021	16:51:53.523	12.253	21.435	OK			
13-05-2021	16:51:53.360	12.090	365.148	18.830	263	0	OK	13-05-2021	16:51:53.360	12.090	21.435	OK	13-05-2021	16:51:53.360	12.090	1012	OK																13-05-2021	16:51:54.524	13.254	21.436	OK			
13-05-2021	16:51:54.360	13.090	364.632	18.845	263	0	OK	13-05-2021	16:51:54.360	13.090	21.436	OK	13-05-2021	16:51:54.360	13.090	1012	OK																13-05-2021	16:51:55.522	14.252	21.436	OK			
13-05-2021	16:51:55.362	14.092	366.151	18.800	264	0	OK	13-05-2021	16:51:55.362	14.092	21.436	OK	13-05-2021	16:51:55.362	14.092	1012	OK																13-05-2021	16:51:56.524	15.254	21.437	OK			
13-05-2021	16:51:56.362	15.092	365.576	18.817	263	0	OK	13-05-2021	16:51:56.362	15.092	21.436	OK	13-05-2021	16:51:56.362	15.092	1012	OK																13-05-2021	16:51:57.522	16.252	21.436	OK			
13-05-2021	16:51:57.384	16.114	365.948	18.806	263	0	OK	13-05-2021	16:51:57.384	16.114	21.436	OK	13-05-2021	16:51:57.384	16.114	1012	OK																13-05-2021	16:51:58.523	17.253	21.436	OK			
13-05-2021	16:51:58.367	17.098	366.084	18.802	264	0	OK	13-05-2021	16:51:58.367	17.098	21.436	OK	13-05-2021	16:51:58.367	17.098	1012	OK																13-05-2021	16:51:59.522	18.252	21.433	OK			
13-05-2021	16:51:59.370	18.100	365.539	18.819	263	0	OK	13-05-2021	16:51:59.370	18.100	21.433	OK	13-05-2021	16:51:59.370	18.100	1012	OK																13-05-2021	16:52:00.540	19.271	21.432	OK			
