#--- Experiment --------------------------------------------------------------------------																																								
#MURIS_PSIICal_MaBe3414_590																																								
#																																								
#--- System ------------------------------------------------------------------------------																																								
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																																								
#DESKTOP-R5TTQ6C																																								
#--- Instrument --------------------------------------------------------------------------																																								
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																																								
#--- Channel -----------------------------------------------------------------------------																																								
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																																								
#--- Settings & Calibration --------------------------------------------------------------																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																				
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.000000																				
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																				
#	2021-05-13	2000-12-31	22.197598	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.338989	22.628468	100.000000	20.000000	20.950000																				
#--- Temperature Compensation Channel ----------------------------------------------------																																								
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																								
#Settings: n/a																																								
#Calibration: n/a																																								
#--- Pressure Compensation Channel -------------------------------------------------------																																								
#Compensation Channel [A P1] - Internal Pressure Sensor																																								
#Settings: n/a																																								
#Calibration: n/a																																								
#--- Channel -----------------------------------------------------------------------------																																								
#Channel [A Ch.2] - pH Sensor - XBE7-204-085																																								
#--- Settings & Calibration --------------------------------------------------------------																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																				
#	128 ms	40% (E)	10M (400x)	3000	FALSE	FALSE	FALSE	TRUE	0	47	0	pH	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000																				
#Calibration:	lastCal1	lastCal2	lastCal3	pka (pH)	slope	dPhi_ref (°)	pka_t (pH/K)	dyn_t (1/K)	bottom_t (1/K)	slope_t (1/K)	f	lambda_std (nm)	pka_is1	pka_is2	bkgdAmpl (mV)	bkgdDphi (°)	offset (pH)	dPhi1 (°)	pH1 (pH)	temp1 (°C)	salinity1 (g/L)	ldev1 (nm)	dPhi2 (°)	pH2 (pH)	temp2 (°C)	salinity2 (g/L)	ldev2 (nm)	Aon	Aoff											
#	2021-05-04	2021-05-04	2000-12-31	8.240000	1.081000	57.800000	-0.011500	-0.002090	0.000199	0.000000	0.032500	623.000000	2.540000	0.250000	0.811000	0.000000	0.000000	25.730000	4.011000	22.101000	2.000000	622.993000	54.075000	10.041000	22.463000	6.500000	622.996000	0.000000	0.000000											
#--- Temperature Compensation Channel ----------------------------------------------------																																								
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																								
#Settings: n/a																																								
#Calibration: n/a																																								
#--- Channel -----------------------------------------------------------------------------																																								
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																								
#--- Measurement Data --------------------------------------------------------------------																																								
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	pH [A Ch.2 Main]	pH (pH) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	ldev (nm) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
13-05-2021	14:04:37.447	0.249	417.569	17.391	240	0	OK	13-05-2021	14:04:37.447	0.249	22.555	OK	13-05-2021	14:04:37.447	0.249	1013	OK	13-05-2021	14:04:37.216	0.018	>9.5	>9.5	178.478	4	6	622.933	NotOK(12,13)	13-05-2021	14:04:37.216	0.018	22.555	OK	13-05-2021	14:04:38.460	1.262	22.552	OK	PM 2021-05-13	2:06:08.412	"Start FRRf MaBe3414 Ex590"
13-05-2021	14:04:38.399	1.201	418.396	17.371	240	0	OK	13-05-2021	14:04:38.399	1.201	22.553	OK	13-05-2021	14:04:38.399	1.201	1013	OK	13-05-2021	14:04:38.216	1.019	>9.5	>9.5	178.726	4	6	622.934	NotOK(12,13)	13-05-2021	14:04:38.216	1.019	22.554	OK	13-05-2021	14:04:39.460	2.262	22.550	OK			
13-05-2021	14:04:39.399	2.202	419.034	17.356	240	0	OK	13-05-2021	14:04:39.399	2.202	22.550	OK	13-05-2021	14:04:39.399	2.202	1013	OK	13-05-2021	14:04:39.216	2.019	>9.5	>9.5	178.880	4	6	622.934	NotOK(12,13)	13-05-2021	14:04:39.216	2.019	22.551	OK	13-05-2021	14:04:40.471	3.274	22.549	OK			
13-05-2021	14:04:40.409	3.212	419.248	17.351	240	0	OK	13-05-2021	14:04:40.409	3.212	22.549	OK	13-05-2021	14:04:40.409	3.212	1013	OK	13-05-2021	14:04:40.221	3.023	>9.5	>9.5	178.513	4	6	622.936	NotOK(12,13)	13-05-2021	14:04:40.221	3.023	22.549	OK	13-05-2021	14:04:41.464	4.266	22.550	OK			
13-05-2021	14:04:41.401	4.203	419.762	17.338	240	0	OK	13-05-2021	14:04:41.401	4.203	22.550	OK	13-05-2021	14:04:41.401	4.203	1013	OK	13-05-2021	14:04:41.217	4.020	>9.5	>9.5	177.960	4	6	622.937	NotOK(12,13)	13-05-2021	14:04:41.217	4.020	22.549	OK	13-05-2021	14:04:42.450	5.252	22.550	OK			
13-05-2021	14:04:42.271	5.074	418.217	17.376	240	0	OK	13-05-2021	14:04:42.271	5.074	22.551	OK	13-05-2021	14:04:42.271	5.074	1013	OK																13-05-2021	14:04:43.450	6.252	22.551	OK			
13-05-2021	14:04:43.272	6.075	418.983	17.357	240	0	OK	13-05-2021	14:04:43.272	6.075	22.551	OK	13-05-2021	14:04:43.272	6.075	1013	OK																13-05-2021	14:04:44.450	7.252	22.551	OK			
13-05-2021	14:04:44.273	7.076	418.459	17.370	240	0	OK	13-05-2021	14:04:44.273	7.076	22.551	OK	13-05-2021	14:04:44.273	7.076	1013	OK																13-05-2021	14:04:45.450	8.252	22.550	OK			
13-05-2021	14:04:45.273	8.075	419.005	17.357	240	0	OK	13-05-2021	14:04:45.273	8.075	22.549	OK	13-05-2021	14:04:45.273	8.075	1013	OK																13-05-2021	14:04:46.450	9.252	22.551	OK			
13-05-2021	14:04:46.273	9.075	418.942	17.358	240	0	OK	13-05-2021	14:04:46.273	9.075	22.551	OK	13-05-2021	14:04:46.273	9.075	1013	OK																13-05-2021	14:04:47.450	10.253	22.552	OK			
13-05-2021	14:04:47.271	10.074	418.407	17.371	240	0	OK	13-05-2021	14:04:47.271	10.074	22.552	OK	13-05-2021	14:04:47.271	10.074	1013	OK																13-05-2021	14:04:48.450	11.252	22.554	OK			
13-05-2021	14:04:48.272	11.075	420.497	17.319	241	0	OK	13-05-2021	14:04:48.272	11.075	22.553	OK	13-05-2021	14:04:48.272	11.075	1013	OK																13-05-2021	14:04:49.451	12.253	22.553	OK			
13-05-2021	14:04:49.274	12.076	418.557	17.367	240	0	OK	13-05-2021	14:04:49.274	12.076	22.553	OK	13-05-2021	14:04:49.274	12.076	1013	OK																13-05-2021	14:04:50.450	13.253	22.553	OK			
13-05-2021	14:04:50.273	13.075	417.793	17.386	241	0	OK	13-05-2021	14:04:50.273	13.075	22.553	OK	13-05-2021	14:04:50.273	13.075	1013	OK																13-05-2021	14:04:51.451	14.253	22.553	OK			
13-05-2021	14:04:51.274	14.076	419.779	17.337	240	0	OK	13-05-2021	14:04:51.274	14.076	22.552	OK	13-05-2021	14:04:51.274	14.076	1013	OK																13-05-2021	14:04:52.463	15.266	22.555	OK			
13-05-2021	14:04:52.273	15.076	419.837	17.335	241	0	OK	13-05-2021	14:04:52.273	15.076	22.554	OK	13-05-2021	14:04:52.273	15.076	1013	OK																13-05-2021	14:04:53.450	16.253	22.554	OK			
13-05-2021	14:04:53.273	16.076	418.103	17.378	240	0	OK	13-05-2021	14:04:53.273	16.076	22.554	OK	13-05-2021	14:04:53.273	16.076	1013	OK																13-05-2021	14:04:54.451	17.254	22.555	OK			
13-05-2021	14:04:54.273	17.076	418.402	17.370	240	0	OK	13-05-2021	14:04:54.273	17.076	22.556	OK	13-05-2021	14:04:54.273	17.076	1013	OK																13-05-2021	14:04:55.451	18.254	22.555	OK			
13-05-2021	14:04:55.273	18.076	419.433	17.345	240	0	OK	13-05-2021	14:04:55.273	18.076	22.554	OK	13-05-2021	14:04:55.273	18.076	1013	OK																13-05-2021	14:04:56.452	19.254	22.556	OK			
