#--- Experiment --------------------------------------------------------------------------																																								
#MURIS_PSIICal_MaBe3415_445																																								
#																																								
#--- System ------------------------------------------------------------------------------																																								
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																																								
#DESKTOP-R5TTQ6C																																								
#--- Instrument --------------------------------------------------------------------------																																								
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																																								
#--- Channel -----------------------------------------------------------------------------																																								
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																																								
#--- Settings & Calibration --------------------------------------------------------------																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																				
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	2	Internal Pressure Sensor	1013.000000	5.000000																				
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																				
#	2021-05-13	2000-12-31	22.197598	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.338989	22.628468	100.000000	20.000000	20.950000																				
#--- Temperature Compensation Channel ----------------------------------------------------																																								
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																								
#Settings: n/a																																								
#Calibration: n/a																																								
#--- Pressure Compensation Channel -------------------------------------------------------																																								
#Compensation Channel [A P1] - Internal Pressure Sensor																																								
#Settings: n/a																																								
#Calibration: n/a																																								
#--- Channel -----------------------------------------------------------------------------																																								
#Channel [A Ch.2] - pH Sensor - XBE7-204-085																																								
#--- Settings & Calibration --------------------------------------------------------------																																								
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																				
#	128 ms	40% (E)	10M (400x)	3000	FALSE	FALSE	FALSE	TRUE	0	47	0	pH	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000																				
#Calibration:	lastCal1	lastCal2	lastCal3	pka (pH)	slope	dPhi_ref (°)	pka_t (pH/K)	dyn_t (1/K)	bottom_t (1/K)	slope_t (1/K)	f	lambda_std (nm)	pka_is1	pka_is2	bkgdAmpl (mV)	bkgdDphi (°)	offset (pH)	dPhi1 (°)	pH1 (pH)	temp1 (°C)	salinity1 (g/L)	ldev1 (nm)	dPhi2 (°)	pH2 (pH)	temp2 (°C)	salinity2 (g/L)	ldev2 (nm)	Aon	Aoff											
#	2021-05-04	2021-05-04	2000-12-31	8.240000	1.081000	57.800000	-0.011500	-0.002090	0.000199	0.000000	0.032500	623.000000	2.540000	0.250000	0.811000	0.000000	0.000000	25.730000	4.011000	22.101000	2.000000	622.993000	54.075000	10.041000	22.463000	6.500000	622.996000	0.000000	0.000000											
#--- Temperature Compensation Channel ----------------------------------------------------																																								
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																								
#Settings: n/a																																								
#Calibration: n/a																																								
#--- Channel -----------------------------------------------------------------------------																																								
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																								
#--- Measurement Data --------------------------------------------------------------------																																								
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	pH [A Ch.2 Main]	pH (pH) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	ldev (nm) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
13-05-2021	16:34:05.201	0.230	361.175	19.017	267	0	OK	13-05-2021	16:34:05.201	0.230	21.206	OK	13-05-2021	16:34:05.201	0.230	1012	OK	13-05-2021	16:34:04.988	0.017	>9.5	>9.5	178.263	4	4	622.930	NotOK(12,13)	13-05-2021	16:34:04.988	0.017	21.206	OK	13-05-2021	16:34:06.174	1.204	21.207	OK	PM 2021-05-13	4:35:05.346	"Start FRRf MaBe3415 Ex445"
13-05-2021	16:34:06.190	1.219	361.530	19.006	267	0	OK	13-05-2021	16:34:06.190	1.219	21.207	OK	13-05-2021	16:34:06.190	1.219	1012	OK	13-05-2021	16:34:05.989	1.018	>9.5	>9.5	178.773	4	5	622.930	NotOK(12,13)	13-05-2021	16:34:05.989	1.018	21.205	OK	13-05-2021	16:34:07.172	2.202	21.208	OK			
13-05-2021	16:34:07.183	2.213	361.919	18.994	267	0	OK	13-05-2021	16:34:07.183	2.213	21.208	OK	13-05-2021	16:34:07.183	2.213	1012	OK	13-05-2021	16:34:06.989	2.018	>9.5	>9.5	178.849	4	5	622.931	NotOK(12,13)	13-05-2021	16:34:06.989	2.018	21.206	OK	13-05-2021	16:34:08.172	3.201	21.209	OK			
13-05-2021	16:34:08.186	3.216	361.444	19.008	267	0	OK	13-05-2021	16:34:08.186	3.216	21.209	OK	13-05-2021	16:34:08.186	3.216	1012	OK	13-05-2021	16:34:07.988	3.017	>9.5	>9.5	178.779	4	5	622.933	NotOK(12,13)	13-05-2021	16:34:07.988	3.017	21.209	OK	13-05-2021	16:34:09.169	4.198	21.210	OK			
13-05-2021	16:34:09.183	4.212	361.401	19.009	267	0	OK	13-05-2021	16:34:09.183	4.212	21.210	OK	13-05-2021	16:34:09.183	4.212	1012	OK	13-05-2021	16:34:08.986	4.015	>9.5	>9.5	178.503	4	5	622.933	NotOK(12,13)	13-05-2021	16:34:08.986	4.015	21.210	OK	13-05-2021	16:34:10.171	5.201	21.212	OK			
13-05-2021	16:34:10.185	5.215	360.750	19.028	267	0	OK	13-05-2021	16:34:10.185	5.215	21.212	OK	13-05-2021	16:34:10.185	5.215	1012	OK	13-05-2021	16:34:09.989	5.018	>9.5	>9.5	178.712	4	4	622.933	NotOK(12,13)	13-05-2021	16:34:09.989	5.018	21.211	OK	13-05-2021	16:34:11.179	6.209	21.212	OK			
13-05-2021	16:34:11.193	6.223	361.647	19.001	267	0	OK	13-05-2021	16:34:11.193	6.223	21.212	OK	13-05-2021	16:34:11.193	6.223	1012	OK	13-05-2021	16:34:10.989	6.018	>9.5	>9.5	178.662	4	5	622.934	NotOK(12,13)	13-05-2021	16:34:10.989	6.018	21.213	OK	13-05-2021	16:34:12.173	7.202	21.214	OK			
13-05-2021	16:34:12.221	7.250	362.893	18.963	267	0	OK	13-05-2021	16:34:12.221	7.250	21.214	OK	13-05-2021	16:34:12.221	7.250	1012	OK	13-05-2021	16:34:11.988	7.018	>9.5	>9.5	178.597	4	5	622.936	NotOK(12,13)	13-05-2021	16:34:11.988	7.018	21.215	OK	13-05-2021	16:34:13.202	8.231	21.217	OK			
13-05-2021	16:34:13.236	8.265	361.298	19.010	267	0	OK	13-05-2021	16:34:13.236	8.265	21.217	OK	13-05-2021	16:34:13.236	8.265	1012	OK	13-05-2021	16:34:13.013	8.043	>9.5	>9.5	178.649	4	5	622.934	NotOK(12,13)	13-05-2021	16:34:13.013	8.043	21.216	OK	13-05-2021	16:34:14.174	9.203	21.217	OK			
13-05-2021	16:34:14.186	9.215	360.833	19.024	267	0	OK	13-05-2021	16:34:14.186	9.215	21.217	OK	13-05-2021	16:34:14.186	9.215	1012	OK	13-05-2021	16:34:13.990	9.019	>9.5	>9.5	178.759	4	5	622.934	NotOK(12,13)	13-05-2021	16:34:13.990	9.019	21.217	OK	13-05-2021	16:34:15.172	10.201	21.217	OK			
13-05-2021	16:34:15.187	10.216	360.634	19.030	267	0	OK	13-05-2021	16:34:15.187	10.216	21.217	OK	13-05-2021	16:34:15.187	10.216	1012	OK	13-05-2021	16:34:14.989	10.019	>9.5	>9.5	178.681	4	4	622.934	NotOK(12,13)	13-05-2021	16:34:14.989	10.019	21.216	OK	13-05-2021	16:34:16.177	11.206	21.217	OK			
13-05-2021	16:34:16.192	11.221	360.966	19.020	267	0	OK	13-05-2021	16:34:16.192	11.221	21.217	OK	13-05-2021	16:34:16.192	11.221	1012	OK	13-05-2021	16:34:15.993	11.022	>9.5	>9.5	178.625	4	5	622.936	NotOK(12,13)	13-05-2021	16:34:15.993	11.022	21.217	OK	13-05-2021	16:34:17.176	12.205	21.217	OK			
13-05-2021	16:34:17.191	12.220	361.065	19.017	267	0	OK	13-05-2021	16:34:17.191	12.220	21.217	OK	13-05-2021	16:34:17.191	12.220	1012	OK	13-05-2021	16:34:16.991	12.020	>9.5	>9.5	178.670	4	5	622.934	NotOK(12,13)	13-05-2021	16:34:16.991	12.020	21.217	OK	13-05-2021	16:34:18.174	13.204	21.219	OK			
