
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-210	1	ON External	20.000	ON	1013	5.500	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	0.000	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.372	22.355	1012	100.000	20.950	48.619	22.454	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	0.000	
Data	Smoothing:	3	
Date:	2021-11-10	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-11-10	13:56:43	0.00		283.11	---	---	---	22.379	---	---	---	1011.16	33.222	22.379	---	---	21.618	---	---	---	300.218	---	---	---	5.506	---	---	---	
2021-11-10	13:56:44	1.00		283.10	---	---	---	22.379	---	---	---	1011.14	33.222	22.379	---	---	21.619	---	---	---	300.169	---	---	---	5.482	---	---	---	
2021-11-10	13:56:45	2.00		282.95	---	---	---	22.387	---	---	---	1011.10	33.222	22.387	---	---	21.622	---	---	---	300.209	---	---	---	5.491	---	---	---	
2021-11-10	13:56:46	3.00		282.87	---	---	---	22.387	---	---	---	1011.11	33.222	22.387	---	---	21.625	---	---	---	300.228	---	---	---	5.506	---	---	---	
2021-11-10	13:56:47	4.00		282.99	---	---	---	22.387	---	---	---	1011.11	33.222	22.387	---	---	21.621	---	---	---	300.273	---	---	---	5.521	---	---	---	
2021-11-10	13:56:48	5.00		282.85	---	---	---	22.387	---	---	---	1011.12	33.222	22.387	---	---	21.626	---	---	---	300.297	---	---	---	5.515	---	---	---	
2021-11-10	13:56:49	6.00		282.81	---	---	---	22.394	---	---	---	1011.12	33.222	22.394	---	---	21.625	---	---	---	300.289	---	---	---	5.515	---	---	---	
2021-11-10	13:56:50	7.00		282.70	---	---	---	22.379	---	---	---	1011.10	33.235	22.379	---	---	21.634	---	---	---	300.261	---	---	---	5.502	---	---	---	
2021-11-10	13:56:51	8.00		282.91	---	---	---	22.379	---	---	---	1011.13	33.247	22.379	---	---	21.626	---	---	---	300.241	---	---	---	5.495	---	---	---	
2021-11-10	13:56:52	9.00		283.23	---	---	---	22.371	---	---	---	1011.15	33.260	22.371	---	---	21.616	---	---	---	300.261	---	---	---	5.486	---	---	---	
2021-11-10	13:56:53	10.00		283.23	---	---	---	22.392	---	---	---	1011.17	33.260	22.392	---	---	21.610	---	---	---	300.285	---	---	---	5.490	---	---	---	
