
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-06	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-06	15:30:38	0.00		280.68	---	---	---	21.625	---	---	---	1014.10	25.530	21.625	---	---	22.009	---	---	---	257.978	---	---	---	5.510	---	---	---	
2022-04-06	15:30:39	1.00		280.66	---	---	---	21.635	---	---	---	1014.06	25.530	21.635	---	---	22.006	---	---	---	257.979	---	---	---	5.528	---	---	---	
2022-04-06	15:30:40	2.00		281.16	---	---	---	21.593	---	---	---	1014.04	25.517	21.593	---	---	21.999	---	---	---	257.988	---	---	---	5.518	---	---	---	
2022-04-06	15:30:41	3.00		281.18	---	---	---	21.588	---	---	---	1014.02	25.517	21.588	---	---	22.000	---	---	---	257.996	---	---	---	5.524	---	---	---	
2022-04-06	15:30:42	4.00		281.35	---	---	---	21.565	---	---	---	1014.07	25.517	21.565	---	---	22.000	---	---	---	257.999	---	---	---	5.546	---	---	---	
2022-04-06	15:30:43	5.00		281.00	---	---	---	21.585	---	---	---	1014.10	25.517	21.585	---	---	22.008	---	---	---	257.989	---	---	---	5.580	---	---	---	
2022-04-06	15:30:44	6.00		280.91	---	---	---	21.583	---	---	---	1014.12	25.517	21.583	---	---	22.012	---	---	---	257.992	---	---	---	5.575	---	---	---	
2022-04-06	15:30:45	7.00		280.61	---	---	---	21.611	---	---	---	1014.12	25.517	21.611	---	---	22.016	---	---	---	258.017	---	---	---	5.545	---	---	---	
2022-04-06	15:30:46	8.00		280.99	---	---	---	21.566	---	---	---	1014.11	25.517	21.566	---	---	22.014	---	---	---	257.988	---	---	---	5.521	---	---	---	
2022-04-06	15:30:47	9.00		281.09	---	---	---	21.562	---	---	---	1014.08	25.517	21.562	---	---	22.012	---	---	---	257.968	---	---	---	5.509	---	---	---	
2022-04-06	15:30:48	10.00		281.28	---	---	---	21.577	---	---	---	1014.09	25.517	21.577	---	---	21.999	---	---	---	257.933	---	---	---	5.512	---	---	---	
