
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-19	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-19	11:23:13	0.00		295.76	---	---	---	22.451	---	---	---	1024.79	26.669	22.451	---	---	21.147	---	---	---	244.597	---	---	---	5.520	---	---	---	
2022-04-19	11:23:14	1.00		295.78	---	---	---	22.450	---	---	---	1024.80	26.669	22.450	---	---	21.147	---	---	---	244.624	---	---	---	5.506	---	---	---	
2022-04-19	11:23:15	2.00		295.91	---	---	---	22.443	---	---	---	1024.74	26.669	22.443	---	---	21.144	---	---	---	244.629	---	---	---	5.507	---	---	---	
2022-04-19	11:23:16	3.00		295.71	---	---	---	22.435	---	---	---	1024.71	26.669	22.435	---	---	21.154	---	---	---	244.684	---	---	---	5.498	---	---	---	
2022-04-19	11:23:17	4.00		295.59	---	---	---	22.445	---	---	---	1024.71	26.669	22.445	---	---	21.156	---	---	---	244.673	---	---	---	5.496	---	---	---	
2022-04-19	11:23:18	5.00		295.25	---	---	---	22.445	---	---	---	1024.75	26.669	22.445	---	---	21.169	---	---	---	244.652	---	---	---	5.503	---	---	---	
2022-04-19	11:23:19	6.00		295.07	---	---	---	22.459	---	---	---	1024.78	26.669	22.459	---	---	21.171	---	---	---	244.667	---	---	---	5.505	---	---	---	
2022-04-19	11:23:20	7.00		295.32	---	---	---	22.437	---	---	---	1024.76	26.669	22.437	---	---	21.168	---	---	---	244.741	---	---	---	5.508	---	---	---	
2022-04-19	11:23:21	8.00		295.48	---	---	---	22.445	---	---	---	1024.71	26.669	22.445	---	---	21.160	---	---	---	244.788	---	---	---	5.504	---	---	---	
2022-04-19	11:23:22	9.00		295.66	---	---	---	22.438	---	---	---	1024.71	26.669	22.438	---	---	21.155	---	---	---	244.836	---	---	---	5.508	---	---	---	
2022-04-19	11:23:23	10.00		295.39	---	---	---	22.451	---	---	---	1024.75	26.669	22.451	---	---	21.161	---	---	---	244.851	---	---	---	5.505	---	---	---	
