
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-25	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-25	09:52:36	0.00		256.40	---	---	---	21.876	---	---	---	1025.46	30.018	21.876	---	---	22.980	---	---	---	268.655	---	---	---	5.555	---	---	---	
2022-04-25	09:52:37	1.00		256.51	---	---	---	21.868	---	---	---	1025.46	30.026	21.868	---	---	22.977	---	---	---	268.708	---	---	---	5.539	---	---	---	
2022-04-25	09:52:38	2.00		256.33	---	---	---	21.894	---	---	---	1025.45	30.026	21.894	---	---	22.977	---	---	---	268.701	---	---	---	5.522	---	---	---	
2022-04-25	09:52:39	3.00		255.96	---	---	---	21.988	---	---	---	1025.46	30.021	21.988	---	---	22.964	---	---	---	268.744	---	---	---	5.519	---	---	---	
2022-04-25	09:52:40	4.00		255.78	---	---	---	22.022	---	---	---	1025.47	30.008	22.022	---	---	22.961	---	---	---	268.707	---	---	---	5.520	---	---	---	
2022-04-25	09:52:41	5.00		256.30	---	---	---	21.953	---	---	---	1025.47	29.995	21.953	---	---	22.960	---	---	---	268.709	---	---	---	5.521	---	---	---	
2022-04-25	09:52:42	6.00		256.60	---	---	---	21.873	---	---	---	1025.46	29.995	21.873	---	---	22.972	---	---	---	268.680	---	---	---	5.519	---	---	---	
2022-04-25	09:52:43	7.00		256.38	---	---	---	21.877	---	---	---	1025.44	29.995	21.877	---	---	22.980	---	---	---	268.711	---	---	---	5.511	---	---	---	
2022-04-25	09:52:44	8.00		255.70	---	---	---	21.947	---	---	---	1025.43	29.995	21.947	---	---	22.989	---	---	---	268.730	---	---	---	5.521	---	---	---	
2022-04-25	09:52:45	9.00		256.05	---	---	---	21.941	---	---	---	1025.42	29.995	21.941	---	---	22.975	---	---	---	268.695	---	---	---	5.525	---	---	---	
2022-04-25	09:52:46	10.00		256.40	---	---	---	21.928	---	---	---	1025.42	29.988	21.928	---	---	22.963	---	---	---	268.723	---	---	---	5.538	---	---	---	
