
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-18	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-18	13:35:20	0.00		261.81	---	---	---	21.676	---	---	---	1023.20	27.294	21.676	---	---	22.800	---	---	---	266.526	---	---	---	5.510	---	---	---	
2022-04-18	13:35:21	1.00		261.65	---	---	---	21.669	---	---	---	1023.22	27.294	21.669	---	---	22.809	---	---	---	266.562	---	---	---	5.496	---	---	---	
2022-04-18	13:35:22	2.00		261.64	---	---	---	21.676	---	---	---	1023.21	27.294	21.676	---	---	22.807	---	---	---	266.584	---	---	---	5.517	---	---	---	
2022-04-18	13:35:23	3.00		261.66	---	---	---	21.684	---	---	---	1023.16	27.294	21.684	---	---	22.804	---	---	---	266.616	---	---	---	5.511	---	---	---	
2022-04-18	13:35:24	4.00		261.87	---	---	---	21.684	---	---	---	1023.13	27.294	21.684	---	---	22.795	---	---	---	266.627	---	---	---	5.525	---	---	---	
2022-04-18	13:35:25	5.00		261.70	---	---	---	21.685	---	---	---	1023.11	27.294	21.685	---	---	22.802	---	---	---	266.628	---	---	---	5.505	---	---	---	
2022-04-18	13:35:26	6.00		261.50	---	---	---	21.684	---	---	---	1023.12	27.294	21.684	---	---	22.811	---	---	---	266.631	---	---	---	5.505	---	---	---	
2022-04-18	13:35:27	7.00		261.36	---	---	---	21.669	---	---	---	1023.12	27.294	21.669	---	---	22.823	---	---	---	266.634	---	---	---	5.497	---	---	---	
2022-04-18	13:35:28	8.00		261.67	---	---	---	21.654	---	---	---	1023.12	27.294	21.654	---	---	22.814	---	---	---	266.663	---	---	---	5.507	---	---	---	
2022-04-18	13:35:29	9.00		261.62	---	---	---	21.655	---	---	---	1023.10	27.281	21.655	---	---	22.815	---	---	---	266.660	---	---	---	5.511	---	---	---	
2022-04-18	13:35:30	10.00		261.70	---	---	---	21.648	---	---	---	1023.11	27.269	21.648	---	---	22.814	---	---	---	266.708	---	---	---	5.510	---	---	---	
