
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-06	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-06	16:48:36	0.00		275.17	---	---	---	21.616	---	---	---	1013.03	25.692	21.616	---	---	22.242	---	---	---	260.021	---	---	---	5.511	---	---	---	
2022-04-06	16:48:37	1.00		275.34	---	---	---	21.616	---	---	---	1013.05	25.692	21.616	---	---	22.235	---	---	---	260.024	---	---	---	5.516	---	---	---	
2022-04-06	16:48:38	2.00		275.29	---	---	---	21.624	---	---	---	1013.08	25.692	21.624	---	---	22.235	---	---	---	260.007	---	---	---	5.517	---	---	---	
2022-04-06	16:48:39	3.00		275.45	---	---	---	21.624	---	---	---	1013.08	25.692	21.624	---	---	22.228	---	---	---	260.002	---	---	---	5.509	---	---	---	
2022-04-06	16:48:40	4.00		275.47	---	---	---	21.644	---	---	---	1013.03	25.692	21.644	---	---	22.220	---	---	---	259.996	---	---	---	5.498	---	---	---	
2022-04-06	16:48:41	5.00		275.40	---	---	---	21.650	---	---	---	1013.03	25.692	21.650	---	---	22.221	---	---	---	260.018	---	---	---	5.485	---	---	---	
2022-04-06	16:48:42	6.00		275.46	---	---	---	21.650	---	---	---	1013.00	25.664	21.650	---	---	22.218	---	---	---	260.036	---	---	---	5.489	---	---	---	
2022-04-06	16:48:43	7.00		275.22	---	---	---	21.643	---	---	---	1013.06	25.636	21.643	---	---	22.231	---	---	---	260.008	---	---	---	5.507	---	---	---	
2022-04-06	16:48:44	8.00		275.18	---	---	---	21.657	---	---	---	1013.07	25.608	21.657	---	---	22.228	---	---	---	259.969	---	---	---	5.512	---	---	---	
2022-04-06	16:48:45	9.00		275.18	---	---	---	21.663	---	---	---	1013.09	25.608	21.663	---	---	22.226	---	---	---	259.942	---	---	---	5.508	---	---	---	
2022-04-06	16:48:46	10.00		275.27	---	---	---	21.679	---	---	---	1013.04	25.608	21.679	---	---	22.217	---	---	---	259.970	---	---	---	5.487	---	---	---	
