
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-19	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-19	15:13:19	0.00		244.83	---	---	---	21.411	---	---	---	1017.07	28.423	21.411	---	---	23.677	---	---	---	279.415	---	---	---	5.490	---	---	---	
2022-04-19	15:13:20	1.00		244.77	---	---	---	21.437	---	---	---	1017.06	28.410	21.437	---	---	23.672	---	---	---	279.406	---	---	---	5.497	---	---	---	
2022-04-19	15:13:21	2.00		244.72	---	---	---	21.438	---	---	---	1017.05	28.398	21.438	---	---	23.674	---	---	---	279.434	---	---	---	5.513	---	---	---	
2022-04-19	15:13:22	3.00		244.53	---	---	---	21.457	---	---	---	1017.05	28.385	21.457	---	---	23.677	---	---	---	279.474	---	---	---	5.532	---	---	---	
2022-04-19	15:13:23	4.00		244.45	---	---	---	21.458	---	---	---	1017.04	28.372	21.458	---	---	23.681	---	---	---	279.483	---	---	---	5.511	---	---	---	
2022-04-19	15:13:24	5.00		244.31	---	---	---	21.459	---	---	---	1017.01	28.347	21.459	---	---	23.687	---	---	---	279.455	---	---	---	5.519	---	---	---	
2022-04-19	15:13:25	6.00		244.31	---	---	---	21.461	---	---	---	1016.98	28.322	21.461	---	---	23.687	---	---	---	279.402	---	---	---	5.505	---	---	---	
2022-04-19	15:13:26	7.00		244.19	---	---	---	21.471	---	---	---	1016.97	28.309	21.471	---	---	23.689	---	---	---	279.395	---	---	---	5.511	---	---	---	
2022-04-19	15:13:27	8.00		244.19	---	---	---	21.494	---	---	---	1016.97	28.294	21.494	---	---	23.682	---	---	---	279.420	---	---	---	5.503	---	---	---	
2022-04-19	15:13:28	9.00		244.12	---	---	---	21.484	---	---	---	1016.96	28.278	21.484	---	---	23.688	---	---	---	279.495	---	---	---	5.510	---	---	---	
2022-04-19	15:13:29	10.00		244.26	---	---	---	21.475	---	---	---	1016.97	28.263	21.475	---	---	23.684	---	---	---	279.509	---	---	---	5.510	---	---	---	
