
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-21	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-21	09:54:21	0.00		252.18	---	---	---	21.797	---	---	---	1033.57	23.617	21.797	---	---	23.198	---	---	---	273.063	---	---	---	5.525	---	---	---	
2022-04-21	09:54:22	1.00		252.25	---	---	---	21.791	---	---	---	1033.53	23.617	21.791	---	---	23.197	---	---	---	273.019	---	---	---	5.528	---	---	---	
2022-04-21	09:54:23	2.00		252.37	---	---	---	21.793	---	---	---	1033.52	23.604	21.793	---	---	23.191	---	---	---	273.026	---	---	---	5.524	---	---	---	
2022-04-21	09:54:24	3.00		252.40	---	---	---	21.787	---	---	---	1033.56	23.592	21.787	---	---	23.192	---	---	---	273.032	---	---	---	5.500	---	---	---	
2022-04-21	09:54:25	4.00		252.31	---	---	---	21.793	---	---	---	1033.56	23.592	21.793	---	---	23.194	---	---	---	273.058	---	---	---	5.498	---	---	---	
2022-04-21	09:54:26	5.00		252.33	---	---	---	21.783	---	---	---	1033.58	23.604	21.783	---	---	23.196	---	---	---	273.133	---	---	---	5.486	---	---	---	
2022-04-21	09:54:27	6.00		252.18	---	---	---	21.797	---	---	---	1033.56	23.617	21.797	---	---	23.198	---	---	---	273.139	---	---	---	5.505	---	---	---	
2022-04-21	09:54:28	7.00		252.32	---	---	---	21.783	---	---	---	1033.55	23.617	21.783	---	---	23.196	---	---	---	273.122	---	---	---	5.506	---	---	---	
2022-04-21	09:54:29	8.00		252.16	---	---	---	21.784	---	---	---	1033.52	23.617	21.784	---	---	23.204	---	---	---	273.069	---	---	---	5.513	---	---	---	
2022-04-21	09:54:30	9.00		252.27	---	---	---	21.777	---	---	---	1033.52	23.617	21.777	---	---	23.201	---	---	---	273.069	---	---	---	5.500	---	---	---	
2022-04-21	09:54:31	10.00		252.12	---	---	---	21.798	---	---	---	1033.52	23.617	21.798	---	---	23.201	---	---	---	273.123	---	---	---	5.488	---	---	---	
