
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-25	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-25	08:58:04	0.00		262.49	---	---	---	21.331	---	---	---	1024.78	30.941	21.331	---	---	22.880	---	---	---	270.443	---	---	---	5.548	---	---	---	
2022-04-25	08:58:05	1.00		262.51	---	---	---	21.332	---	---	---	1024.78	30.941	21.332	---	---	22.879	---	---	---	270.423	---	---	---	5.554	---	---	---	
2022-04-25	08:58:06	2.00		262.73	---	---	---	21.332	---	---	---	1024.73	30.941	21.332	---	---	22.869	---	---	---	270.474	---	---	---	5.541	---	---	---	
2022-04-25	08:58:07	3.00		262.62	---	---	---	21.346	---	---	---	1024.72	30.941	21.346	---	---	22.869	---	---	---	270.479	---	---	---	5.566	---	---	---	
2022-04-25	08:58:08	4.00		262.73	---	---	---	21.346	---	---	---	1024.73	30.941	21.346	---	---	22.864	---	---	---	270.475	---	---	---	5.565	---	---	---	
2022-04-25	08:58:09	5.00		262.51	---	---	---	21.360	---	---	---	1024.74	30.928	21.360	---	---	22.870	---	---	---	270.432	---	---	---	5.565	---	---	---	
2022-04-25	08:58:10	6.00		262.36	---	---	---	21.360	---	---	---	1024.74	30.916	21.360	---	---	22.876	---	---	---	270.467	---	---	---	5.548	---	---	---	
2022-04-25	08:58:11	7.00		262.41	---	---	---	21.353	---	---	---	1024.70	30.916	21.353	---	---	22.877	---	---	---	270.474	---	---	---	5.550	---	---	---	
2022-04-25	08:58:12	8.00		262.29	---	---	---	21.346	---	---	---	1024.72	30.916	21.346	---	---	22.884	---	---	---	270.457	---	---	---	5.568	---	---	---	
2022-04-25	08:58:13	9.00		262.08	---	---	---	21.346	---	---	---	1024.71	30.916	21.346	---	---	22.894	---	---	---	270.461	---	---	---	5.571	---	---	---	
2022-04-25	08:58:14	10.00		261.95	---	---	---	21.345	---	---	---	1024.76	30.903	21.345	---	---	22.899	---	---	---	270.501	---	---	---	5.562	---	---	---	
