
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-25	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-25	11:53:06	0.00		248.41	---	---	---	21.397	---	---	---	1025.43	29.491	21.397	---	---	23.509	---	---	---	276.243	---	---	---	5.527	---	---	---	
2022-04-25	11:53:07	1.00		248.30	---	---	---	21.423	---	---	---	1025.44	29.491	21.423	---	---	23.505	---	---	---	276.267	---	---	---	5.524	---	---	---	
2022-04-25	11:53:08	2.00		247.90	---	---	---	21.461	---	---	---	1025.48	29.491	21.461	---	---	23.512	---	---	---	276.246	---	---	---	5.498	---	---	---	
2022-04-25	11:53:09	3.00		248.19	---	---	---	21.434	---	---	---	1025.51	29.491	21.434	---	---	23.507	---	---	---	276.240	---	---	---	5.497	---	---	---	
2022-04-25	11:53:10	4.00		248.30	---	---	---	21.406	---	---	---	1025.50	29.491	21.406	---	---	23.511	---	---	---	276.238	---	---	---	5.505	---	---	---	
2022-04-25	11:53:11	5.00		248.21	---	---	---	21.405	---	---	---	1025.44	29.491	21.405	---	---	23.515	---	---	---	276.258	---	---	---	5.531	---	---	---	
2022-04-25	11:53:12	6.00		248.15	---	---	---	21.413	---	---	---	1025.40	29.491	21.413	---	---	23.516	---	---	---	276.222	---	---	---	5.532	---	---	---	
2022-04-25	11:53:13	7.00		247.91	---	---	---	21.448	---	---	---	1025.41	29.491	21.448	---	---	23.516	---	---	---	276.253	---	---	---	5.544	---	---	---	
2022-04-25	11:53:14	8.00		248.34	---	---	---	21.418	---	---	---	1025.43	29.491	21.418	---	---	23.505	---	---	---	276.290	---	---	---	5.533	---	---	---	
2022-04-25	11:53:15	9.00		248.13	---	---	---	21.425	---	---	---	1025.41	29.504	21.425	---	---	23.513	---	---	---	276.321	---	---	---	5.539	---	---	---	
2022-04-25	11:53:16	10.00		248.21	---	---	---	21.405	---	---	---	1025.38	29.517	21.405	---	---	23.516	---	---	---	276.318	---	---	---	5.527	---	---	---	
