
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-25	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-25	10:11:17	0.00		259.39	---	---	---	21.936	---	---	---	1025.51	30.130	21.936	---	---	22.825	---	---	---	266.463	---	---	---	5.518	---	---	---	
2022-04-25	10:11:18	1.00		259.49	---	---	---	21.933	---	---	---	1025.50	30.104	21.933	---	---	22.822	---	---	---	266.469	---	---	---	5.527	---	---	---	
2022-04-25	10:11:19	2.00		258.97	---	---	---	21.991	---	---	---	1025.51	30.104	21.991	---	---	22.826	---	---	---	266.487	---	---	---	5.519	---	---	---	
2022-04-25	10:11:20	3.00		259.19	---	---	---	21.986	---	---	---	1025.55	30.079	21.986	---	---	22.818	---	---	---	266.475	---	---	---	5.509	---	---	---	
2022-04-25	10:11:21	4.00		259.21	---	---	---	21.975	---	---	---	1025.55	30.079	21.975	---	---	22.821	---	---	---	266.465	---	---	---	5.504	---	---	---	
2022-04-25	10:11:22	5.00		259.78	---	---	---	21.917	---	---	---	1025.56	30.079	21.917	---	---	22.814	---	---	---	266.414	---	---	---	5.525	---	---	---	
2022-04-25	10:11:23	6.00		259.69	---	---	---	21.918	---	---	---	1025.56	30.079	21.918	---	---	22.817	---	---	---	266.459	---	---	---	5.535	---	---	---	
2022-04-25	10:11:24	7.00		259.60	---	---	---	21.926	---	---	---	1025.54	30.079	21.926	---	---	22.819	---	---	---	266.480	---	---	---	5.537	---	---	---	
2022-04-25	10:11:25	8.00		259.35	---	---	---	21.953	---	---	---	1025.49	30.079	21.953	---	---	22.822	---	---	---	266.516	---	---	---	5.527	---	---	---	
2022-04-25	10:11:26	9.00		259.34	---	---	---	21.932	---	---	---	1025.50	30.079	21.932	---	---	22.829	---	---	---	266.474	---	---	---	5.539	---	---	---	
2022-04-25	10:11:27	10.00		259.44	---	---	---	21.915	---	---	---	1025.50	30.079	21.915	---	---	22.830	---	---	---	266.502	---	---	---	5.526	---	---	---	
