
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-07	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-07	08:59:45	0.00		279.28	---	---	---	21.353	---	---	---	1018.92	25.188	21.353	---	---	22.152	---	---	---	260.691	---	---	---	5.540	---	---	---	
2022-04-07	08:59:46	1.00		279.20	---	---	---	21.358	---	---	---	1018.90	25.188	21.358	---	---	22.153	---	---	---	260.686	---	---	---	5.532	---	---	---	
2022-04-07	08:59:47	2.00		279.43	---	---	---	21.359	---	---	---	1018.87	25.188	21.359	---	---	22.144	---	---	---	260.703	---	---	---	5.550	---	---	---	
2022-04-07	08:59:48	3.00		279.54	---	---	---	21.364	---	---	---	1018.88	25.188	21.364	---	---	22.138	---	---	---	260.738	---	---	---	5.539	---	---	---	
2022-04-07	08:59:49	4.00		279.59	---	---	---	21.386	---	---	---	1018.86	25.188	21.386	---	---	22.129	---	---	---	260.738	---	---	---	5.546	---	---	---	
2022-04-07	08:59:50	5.00		279.86	---	---	---	21.378	---	---	---	1018.86	25.188	21.378	---	---	22.120	---	---	---	260.723	---	---	---	5.525	---	---	---	
2022-04-07	08:59:51	6.00		279.78	---	---	---	21.378	---	---	---	1018.85	25.188	21.378	---	---	22.123	---	---	---	260.690	---	---	---	5.523	---	---	---	
2022-04-07	08:59:52	7.00		279.53	---	---	---	21.364	---	---	---	1018.88	25.188	21.364	---	---	22.138	---	---	---	260.706	---	---	---	5.527	---	---	---	
2022-04-07	08:59:53	8.00		279.24	---	---	---	21.371	---	---	---	1018.90	25.188	21.371	---	---	22.148	---	---	---	260.704	---	---	---	5.526	---	---	---	
2022-04-07	08:59:54	9.00		279.31	---	---	---	21.365	---	---	---	1018.92	25.188	21.365	---	---	22.147	---	---	---	260.708	---	---	---	5.538	---	---	---	
2022-04-07	08:59:55	10.00		279.61	---	---	---	21.358	---	---	---	1018.91	25.188	21.358	---	---	22.137	---	---	---	260.729	---	---	---	5.539	---	---	---	
