
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-12	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-12	09:40:22	0.00		240.93	---	---	---	21.809	---	---	---	1011.50	25.743	21.809	---	---	23.740	---	---	---	280.271	---	---	---	5.528	---	---	---	
2022-04-12	09:40:23	1.00		240.86	---	---	---	21.787	---	---	---	1011.51	25.748	21.787	---	---	23.751	---	---	---	280.306	---	---	---	5.532	---	---	---	
2022-04-12	09:40:24	2.00		240.60	---	---	---	21.796	---	---	---	1011.48	25.743	21.796	---	---	23.760	---	---	---	280.316	---	---	---	5.526	---	---	---	
2022-04-12	09:40:25	3.00		240.51	---	---	---	21.796	---	---	---	1011.49	25.743	21.796	---	---	23.765	---	---	---	280.306	---	---	---	5.521	---	---	---	
2022-04-12	09:40:26	4.00		240.64	---	---	---	21.796	---	---	---	1011.51	25.743	21.796	---	---	23.758	---	---	---	280.314	---	---	---	5.525	---	---	---	
2022-04-12	09:40:27	5.00		240.84	---	---	---	21.789	---	---	---	1011.54	25.748	21.789	---	---	23.751	---	---	---	280.319	---	---	---	5.529	---	---	---	
2022-04-12	09:40:28	6.00		240.61	---	---	---	21.803	---	---	---	1011.52	25.753	21.803	---	---	23.758	---	---	---	280.318	---	---	---	5.534	---	---	---	
2022-04-12	09:40:29	7.00		240.38	---	---	---	21.811	---	---	---	1011.50	25.748	21.811	---	---	23.766	---	---	---	280.320	---	---	---	5.526	---	---	---	
2022-04-12	09:40:30	8.00		240.39	---	---	---	21.810	---	---	---	1011.50	25.748	21.810	---	---	23.766	---	---	---	280.309	---	---	---	5.522	---	---	---	
2022-04-12	09:40:31	9.00		240.65	---	---	---	21.803	---	---	---	1011.53	25.743	21.803	---	---	23.756	---	---	---	280.336	---	---	---	5.514	---	---	---	
2022-04-12	09:40:32	10.00		240.77	---	---	---	21.801	---	---	---	1011.53	25.743	21.801	---	---	23.750	---	---	---	280.335	---	---	---	5.529	---	---	---	
