
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-25	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-25	14:42:55	0.00		236.87	---	---	---	21.316	---	---	---	1024.38	31.109	21.316	---	---	24.100	---	---	---	283.659	---	---	---	5.504	---	---	---	
2022-04-25	14:42:56	1.00		236.80	---	---	---	21.337	---	---	---	1024.38	31.109	21.337	---	---	24.096	---	---	---	283.682	---	---	---	5.506	---	---	---	
2022-04-25	14:42:57	2.00		236.24	---	---	---	21.413	---	---	---	1024.33	31.109	21.413	---	---	24.099	---	---	---	283.684	---	---	---	5.518	---	---	---	
2022-04-25	14:42:58	3.00		236.05	---	---	---	21.422	---	---	---	1024.41	31.109	21.422	---	---	24.106	---	---	---	283.667	---	---	---	5.539	---	---	---	
2022-04-25	14:42:59	4.00		235.94	---	---	---	21.449	---	---	---	1024.40	31.109	21.449	---	---	24.103	---	---	---	283.675	---	---	---	5.541	---	---	---	
2022-04-25	14:43:00	5.00		236.29	---	---	---	21.370	---	---	---	1024.40	31.109	21.370	---	---	24.111	---	---	---	283.684	---	---	---	5.532	---	---	---	
2022-04-25	14:43:01	6.00		236.17	---	---	---	21.377	---	---	---	1024.39	31.109	21.377	---	---	24.115	---	---	---	283.700	---	---	---	5.533	---	---	---	
2022-04-25	14:43:02	7.00		236.16	---	---	---	21.350	---	---	---	1024.38	31.109	21.350	---	---	24.125	---	---	---	283.671	---	---	---	5.521	---	---	---	
2022-04-25	14:43:03	8.00		235.89	---	---	---	21.403	---	---	---	1024.40	31.109	21.403	---	---	24.121	---	---	---	283.663	---	---	---	5.511	---	---	---	
2022-04-25	14:43:04	9.00		235.73	---	---	---	21.415	---	---	---	1024.39	31.109	21.415	---	---	24.125	---	---	---	283.699	---	---	---	5.509	---	---	---	
2022-04-25	14:43:05	10.00		235.67	---	---	---	21.430	---	---	---	1024.37	31.109	21.430	---	---	24.123	---	---	---	283.734	---	---	---	5.506	---	---	---	
