
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-18	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-18	12:42:52	0.00		276.75	---	---	---	21.852	---	---	---	1022.65	24.609	21.852	---	---	22.098	---	---	---	257.369	---	---	---	5.559	---	---	---	
2022-04-18	12:42:53	1.00		276.92	---	---	---	21.844	---	---	---	1022.67	24.609	21.844	---	---	22.093	---	---	---	257.325	---	---	---	5.548	---	---	---	
2022-04-18	12:42:54	2.00		276.89	---	---	---	21.836	---	---	---	1022.65	24.609	21.836	---	---	22.097	---	---	---	257.312	---	---	---	5.554	---	---	---	
2022-04-18	12:42:55	3.00		276.66	---	---	---	21.837	---	---	---	1022.65	24.609	21.837	---	---	22.106	---	---	---	257.291	---	---	---	5.563	---	---	---	
2022-04-18	12:42:56	4.00		276.74	---	---	---	21.837	---	---	---	1022.61	24.594	21.837	---	---	22.103	---	---	---	257.281	---	---	---	5.570	---	---	---	
2022-04-18	12:42:57	5.00		276.81	---	---	---	21.837	---	---	---	1022.60	24.578	21.837	---	---	22.100	---	---	---	257.322	---	---	---	5.562	---	---	---	
2022-04-18	12:42:58	6.00		276.85	---	---	---	21.830	---	---	---	1022.58	24.563	21.830	---	---	22.100	---	---	---	257.353	---	---	---	5.535	---	---	---	
2022-04-18	12:42:59	7.00		276.64	---	---	---	21.845	---	---	---	1022.61	24.563	21.845	---	---	22.104	---	---	---	257.429	---	---	---	5.520	---	---	---	
2022-04-18	12:43:00	8.00		276.51	---	---	---	21.837	---	---	---	1022.64	24.563	21.837	---	---	22.112	---	---	---	257.423	---	---	---	5.516	---	---	---	
2022-04-18	12:43:01	9.00		276.56	---	---	---	21.845	---	---	---	1022.66	24.538	21.845	---	---	22.108	---	---	---	257.395	---	---	---	5.511	---	---	---	
2022-04-18	12:43:02	10.00		276.59	---	---	---	21.830	---	---	---	1022.68	24.512	21.830	---	---	22.111	---	---	---	257.355	---	---	---	5.512	---	---	---	
