
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-21	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-21	12:46:50	0.00		263.90	---	---	---	21.335	---	---	---	1032.12	25.539	21.335	---	---	22.815	---	---	---	268.228	---	---	---	5.507	---	---	---	
2022-04-21	12:46:51	1.00		263.67	---	---	---	21.327	---	---	---	1032.07	25.539	21.327	---	---	22.827	---	---	---	268.207	---	---	---	5.516	---	---	---	
2022-04-21	12:46:52	2.00		263.65	---	---	---	21.334	---	---	---	1032.07	25.539	21.334	---	---	22.826	---	---	---	268.207	---	---	---	5.507	---	---	---	
2022-04-21	12:46:53	3.00		263.50	---	---	---	21.335	---	---	---	1032.03	25.539	21.335	---	---	22.832	---	---	---	268.259	---	---	---	5.502	---	---	---	
2022-04-21	12:46:54	4.00		263.50	---	---	---	21.335	---	---	---	1032.09	25.552	21.335	---	---	22.832	---	---	---	268.293	---	---	---	5.510	---	---	---	
2022-04-21	12:46:55	5.00		263.65	---	---	---	21.321	---	---	---	1032.06	25.565	21.321	---	---	22.830	---	---	---	268.294	---	---	---	5.509	---	---	---	
2022-04-21	12:46:56	6.00		264.05	---	---	---	21.315	---	---	---	1032.12	25.578	21.315	---	---	22.814	---	---	---	268.272	---	---	---	5.516	---	---	---	
2022-04-21	12:46:57	7.00		264.30	---	---	---	21.307	---	---	---	1032.10	25.573	21.307	---	---	22.806	---	---	---	268.258	---	---	---	5.498	---	---	---	
2022-04-21	12:46:58	8.00		264.15	---	---	---	21.308	---	---	---	1032.10	25.573	21.308	---	---	22.812	---	---	---	268.220	---	---	---	5.524	---	---	---	
2022-04-21	12:46:59	9.00		263.87	---	---	---	21.321	---	---	---	1032.08	25.573	21.321	---	---	22.820	---	---	---	268.217	---	---	---	5.517	---	---	---	
2022-04-21	12:47:00	10.00		263.72	---	---	---	21.314	---	---	---	1032.10	25.578	21.314	---	---	22.829	---	---	---	268.236	---	---	---	5.541	---	---	---	
