
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-11	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-11	13:23:24	0.00		262.17	---	---	---	21.981	---	---	---	1004.94	27.432	21.981	---	---	22.692	---	---	---	264.785	---	---	---	5.536	---	---	---	
2022-04-11	13:23:25	1.00		262.02	---	---	---	21.988	---	---	---	1004.95	27.432	21.988	---	---	22.697	---	---	---	264.800	---	---	---	5.536	---	---	---	
2022-04-11	13:23:26	2.00		262.11	---	---	---	21.982	---	---	---	1004.92	27.432	21.982	---	---	22.695	---	---	---	264.821	---	---	---	5.539	---	---	---	
2022-04-11	13:23:27	3.00		262.11	---	---	---	21.975	---	---	---	1004.91	27.432	21.975	---	---	22.697	---	---	---	264.837	---	---	---	5.538	---	---	---	
2022-04-11	13:23:28	4.00		262.02	---	---	---	21.974	---	---	---	1004.89	27.432	21.974	---	---	22.701	---	---	---	264.793	---	---	---	5.529	---	---	---	
2022-04-11	13:23:29	5.00		262.02	---	---	---	21.981	---	---	---	1004.89	27.432	21.981	---	---	22.699	---	---	---	264.787	---	---	---	5.523	---	---	---	
2022-04-11	13:23:30	6.00		261.81	---	---	---	21.987	---	---	---	1004.89	27.432	21.987	---	---	22.706	---	---	---	264.798	---	---	---	5.510	---	---	---	
2022-04-11	13:23:31	7.00		261.87	---	---	---	21.988	---	---	---	1004.89	27.432	21.988	---	---	22.704	---	---	---	264.839	---	---	---	5.512	---	---	---	
2022-04-11	13:23:32	8.00		261.90	---	---	---	21.988	---	---	---	1004.87	27.432	21.988	---	---	22.702	---	---	---	264.829	---	---	---	5.494	---	---	---	
2022-04-11	13:23:33	9.00		262.06	---	---	---	21.981	---	---	---	1004.88	27.432	21.981	---	---	22.697	---	---	---	264.862	---	---	---	5.501	---	---	---	
2022-04-11	13:23:34	10.00		262.19	---	---	---	21.973	---	---	---	1004.89	27.432	21.973	---	---	22.694	---	---	---	264.884	---	---	---	5.507	---	---	---	
