
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-19	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-19	14:14:51	0.00		279.48	---	---	---	21.654	---	---	---	1019.04	27.042	21.654	---	---	22.048	---	---	---	257.682	---	---	---	5.517	---	---	---	
2022-04-19	14:14:52	1.00		279.99	---	---	---	21.598	---	---	---	1018.99	27.042	21.598	---	---	22.045	---	---	---	257.645	---	---	---	5.511	---	---	---	
2022-04-19	14:14:53	2.00		279.69	---	---	---	21.657	---	---	---	1018.98	27.042	21.657	---	---	22.039	---	---	---	257.702	---	---	---	5.491	---	---	---	
2022-04-19	14:14:54	3.00		280.03	---	---	---	21.607	---	---	---	1019.00	27.042	21.607	---	---	22.040	---	---	---	257.686	---	---	---	5.491	---	---	---	
2022-04-19	14:14:55	4.00		279.65	---	---	---	21.648	---	---	---	1019.01	27.042	21.648	---	---	22.043	---	---	---	257.741	---	---	---	5.509	---	---	---	
2022-04-19	14:14:56	5.00		280.72	---	---	---	21.525	---	---	---	1019.01	27.042	21.525	---	---	22.038	---	---	---	257.718	---	---	---	5.521	---	---	---	
2022-04-19	14:14:57	6.00		280.46	---	---	---	21.554	---	---	---	1019.01	27.042	21.554	---	---	22.039	---	---	---	257.723	---	---	---	5.521	---	---	---	
2022-04-19	14:14:58	7.00		280.92	---	---	---	21.505	---	---	---	1018.95	27.042	21.505	---	---	22.036	---	---	---	257.718	---	---	---	5.514	---	---	---	
2022-04-19	14:14:59	8.00		279.95	---	---	---	21.603	---	---	---	1018.93	27.042	21.603	---	---	22.045	---	---	---	257.705	---	---	---	5.526	---	---	---	
2022-04-19	14:15:00	9.00		279.89	---	---	---	21.611	---	---	---	1018.91	27.042	21.611	---	---	22.045	---	---	---	257.732	---	---	---	5.507	---	---	---	
2022-04-19	14:15:01	10.00		279.70	---	---	---	21.632	---	---	---	1018.94	27.042	21.632	---	---	22.046	---	---	---	257.732	---	---	---	5.518	---	---	---	
