
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-25	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-25	14:25:25	0.00		227.40	---	---	---	21.366	---	---	---	1024.69	30.598	21.366	---	---	24.570	---	---	---	289.885	---	---	---	5.552	---	---	---	
2022-04-25	14:25:26	1.00		227.37	---	---	---	21.370	---	---	---	1024.71	30.598	21.370	---	---	24.571	---	---	---	289.885	---	---	---	5.529	---	---	---	
2022-04-25	14:25:27	2.00		227.35	---	---	---	21.342	---	---	---	1024.69	30.598	21.342	---	---	24.581	---	---	---	289.890	---	---	---	5.528	---	---	---	
2022-04-25	14:25:28	3.00		227.33	---	---	---	21.365	---	---	---	1024.68	30.598	21.365	---	---	24.574	---	---	---	289.908	---	---	---	5.509	---	---	---	
2022-04-25	14:25:29	4.00		227.16	---	---	---	21.378	---	---	---	1024.68	30.598	21.378	---	---	24.579	---	---	---	289.918	---	---	---	5.518	---	---	---	
2022-04-25	14:25:30	5.00		227.04	---	---	---	21.396	---	---	---	1024.72	30.598	21.396	---	---	24.579	---	---	---	289.969	---	---	---	5.518	---	---	---	
2022-04-25	14:25:31	6.00		226.91	---	---	---	21.397	---	---	---	1024.75	30.598	21.397	---	---	24.586	---	---	---	289.991	---	---	---	5.513	---	---	---	
2022-04-25	14:25:32	7.00		227.07	---	---	---	21.374	---	---	---	1024.75	30.598	21.374	---	---	24.585	---	---	---	290.011	---	---	---	5.521	---	---	---	
2022-04-25	14:25:33	8.00		227.10	---	---	---	21.376	---	---	---	1024.74	30.598	21.376	---	---	24.582	---	---	---	289.972	---	---	---	5.533	---	---	---	
2022-04-25	14:25:34	9.00		227.34	---	---	---	21.362	---	---	---	1024.69	30.598	21.362	---	---	24.575	---	---	---	289.992	---	---	---	5.534	---	---	---	
2022-04-25	14:25:35	10.00		227.03	---	---	---	21.401	---	---	---	1024.69	30.598	21.401	---	---	24.578	---	---	---	290.021	---	---	---	5.522	---	---	---	
