
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-08	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-08	10:24:28	0.00		253.32	---	---	---	21.767	---	---	---	1016.58	26.798	21.767	---	---	23.160	---	---	---	272.719	---	---	---	5.528	---	---	---	
2022-04-08	10:24:29	1.00		253.33	---	---	---	21.754	---	---	---	1016.60	26.798	21.754	---	---	23.164	---	---	---	272.741	---	---	---	5.536	---	---	---	
2022-04-08	10:24:30	2.00		253.64	---	---	---	21.740	---	---	---	1016.62	26.791	21.740	---	---	23.154	---	---	---	272.712	---	---	---	5.533	---	---	---	
2022-04-08	10:24:31	3.00		253.81	---	---	---	21.732	---	---	---	1016.61	26.791	21.732	---	---	23.149	---	---	---	272.737	---	---	---	5.545	---	---	---	
2022-04-08	10:24:32	4.00		253.90	---	---	---	21.738	---	---	---	1016.62	26.791	21.738	---	---	23.143	---	---	---	272.727	---	---	---	5.548	---	---	---	
2022-04-08	10:24:33	5.00		253.84	---	---	---	21.746	---	---	---	1016.63	26.798	21.746	---	---	23.143	---	---	---	272.789	---	---	---	5.544	---	---	---	
2022-04-08	10:24:34	6.00		253.62	---	---	---	21.753	---	---	---	1016.62	26.798	21.753	---	---	23.151	---	---	---	272.786	---	---	---	5.536	---	---	---	
2022-04-08	10:24:35	7.00		253.50	---	---	---	21.754	---	---	---	1016.64	26.798	21.754	---	---	23.156	---	---	---	272.813	---	---	---	5.525	---	---	---	
2022-04-08	10:24:36	8.00		253.44	---	---	---	21.753	---	---	---	1016.63	26.798	21.753	---	---	23.159	---	---	---	272.800	---	---	---	5.544	---	---	---	
2022-04-08	10:24:37	9.00		253.47	---	---	---	21.760	---	---	---	1016.66	26.798	21.760	---	---	23.155	---	---	---	272.805	---	---	---	5.544	---	---	---	
2022-04-08	10:24:38	10.00		253.54	---	---	---	21.760	---	---	---	1016.62	26.806	21.760	---	---	23.152	---	---	---	272.783	---	---	---	5.563	---	---	---	
