
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-25	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-25	14:59:16	0.00		244.94	---	---	---	21.319	---	---	---	1024.20	31.544	21.319	---	---	23.701	---	---	---	278.277	---	---	---	5.512	---	---	---	
2022-04-25	14:59:17	1.00		244.91	---	---	---	21.315	---	---	---	1024.21	31.544	21.315	---	---	23.704	---	---	---	278.288	---	---	---	5.510	---	---	---	
2022-04-25	14:59:18	2.00		244.66	---	---	---	21.337	---	---	---	1024.22	31.544	21.337	---	---	23.708	---	---	---	278.309	---	---	---	5.509	---	---	---	
2022-04-25	14:59:19	3.00		244.43	---	---	---	21.353	---	---	---	1024.24	31.544	21.353	---	---	23.714	---	---	---	278.333	---	---	---	5.516	---	---	---	
2022-04-25	14:59:20	4.00		244.44	---	---	---	21.348	---	---	---	1024.26	31.544	21.348	---	---	23.715	---	---	---	278.361	---	---	---	5.527	---	---	---	
2022-04-25	14:59:21	5.00		244.14	---	---	---	21.390	---	---	---	1024.25	31.544	21.390	---	---	23.716	---	---	---	278.418	---	---	---	5.531	---	---	---	
2022-04-25	14:59:22	6.00		244.13	---	---	---	21.403	---	---	---	1024.24	31.544	21.403	---	---	23.712	---	---	---	278.407	---	---	---	5.526	---	---	---	
2022-04-25	14:59:23	7.00		244.21	---	---	---	21.359	---	---	---	1024.22	31.544	21.359	---	---	23.723	---	---	---	278.428	---	---	---	5.513	---	---	---	
2022-04-25	14:59:24	8.00		244.39	---	---	---	21.313	---	---	---	1024.18	31.544	21.313	---	---	23.729	---	---	---	278.420	---	---	---	5.515	---	---	---	
2022-04-25	14:59:25	9.00		244.59	---	---	---	21.319	---	---	---	1024.15	31.544	21.319	---	---	23.718	---	---	---	278.464	---	---	---	5.506	---	---	---	
2022-04-25	14:59:26	10.00		244.39	---	---	---	21.354	---	---	---	1024.16	31.544	21.354	---	---	23.716	---	---	---	278.460	---	---	---	5.515	---	---	---	
