
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-25	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-25	12:21:27	0.00		268.48	---	---	---	21.453	---	---	---	1025.64	29.504	21.453	---	---	22.577	---	---	---	263.809	---	---	---	5.490	---	---	---	
2022-04-25	12:21:28	1.00		268.35	---	---	---	21.483	---	---	---	1025.66	29.491	21.483	---	---	22.573	---	---	---	263.791	---	---	---	5.477	---	---	---	
2022-04-25	12:21:29	2.00		268.62	---	---	---	21.441	---	---	---	1025.69	29.491	21.441	---	---	22.575	---	---	---	263.752	---	---	---	5.493	---	---	---	
2022-04-25	12:21:30	3.00		268.48	---	---	---	21.434	---	---	---	1025.68	29.491	21.434	---	---	22.584	---	---	---	263.787	---	---	---	5.510	---	---	---	
2022-04-25	12:21:31	4.00		268.56	---	---	---	21.445	---	---	---	1025.66	29.491	21.445	---	---	22.576	---	---	---	263.816	---	---	---	5.530	---	---	---	
2022-04-25	12:21:32	5.00		267.86	---	---	---	21.529	---	---	---	1025.63	29.491	21.529	---	---	22.579	---	---	---	263.820	---	---	---	5.538	---	---	---	
2022-04-25	12:21:33	6.00		267.57	---	---	---	21.557	---	---	---	1025.62	29.491	21.557	---	---	22.583	---	---	---	263.801	---	---	---	5.539	---	---	---	
2022-04-25	12:21:34	7.00		267.53	---	---	---	21.535	---	---	---	1025.60	29.478	21.535	---	---	22.592	---	---	---	263.822	---	---	---	5.516	---	---	---	
2022-04-25	12:21:35	8.00		267.94	---	---	---	21.495	---	---	---	1025.62	29.466	21.495	---	---	22.587	---	---	---	263.921	---	---	---	5.534	---	---	---	
2022-04-25	12:21:36	9.00		267.94	---	---	---	21.501	---	---	---	1025.61	29.453	21.501	---	---	22.585	---	---	---	263.959	---	---	---	5.542	---	---	---	
2022-04-25	12:21:37	10.00		267.73	---	---	---	21.516	---	---	---	1025.64	29.453	21.516	---	---	22.590	---	---	---	264.020	---	---	---	5.547	---	---	---	
