
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-19	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-19	10:25:02	0.00		279.56	---	---	---	22.078	---	---	---	1025.66	24.387	22.078	---	---	21.909	---	---	---	255.806	---	---	---	5.499	---	---	---	
2022-04-19	10:25:03	1.00		279.34	---	---	---	22.078	---	---	---	1025.62	24.387	22.078	---	---	21.918	---	---	---	255.835	---	---	---	5.506	---	---	---	
2022-04-19	10:25:04	2.00		279.24	---	---	---	22.093	---	---	---	1025.65	24.387	22.093	---	---	21.917	---	---	---	255.838	---	---	---	5.518	---	---	---	
2022-04-19	10:25:05	3.00		279.08	---	---	---	22.107	---	---	---	1025.63	24.387	22.107	---	---	21.920	---	---	---	255.869	---	---	---	5.530	---	---	---	
2022-04-19	10:25:06	4.00		279.39	---	---	---	22.100	---	---	---	1025.67	24.387	22.100	---	---	21.909	---	---	---	255.885	---	---	---	5.520	---	---	---	
2022-04-19	10:25:07	5.00		279.73	---	---	---	22.084	---	---	---	1025.68	24.387	22.084	---	---	21.900	---	---	---	255.881	---	---	---	5.501	---	---	---	
2022-04-19	10:25:08	6.00		279.86	---	---	---	22.084	---	---	---	1025.70	24.400	22.084	---	---	21.895	---	---	---	255.849	---	---	---	5.499	---	---	---	
2022-04-19	10:25:09	7.00		279.71	---	---	---	22.098	---	---	---	1025.70	24.413	22.098	---	---	21.896	---	---	---	255.837	---	---	---	5.499	---	---	---	
2022-04-19	10:25:10	8.00		279.49	---	---	---	22.098	---	---	---	1025.72	24.426	22.098	---	---	21.905	---	---	---	255.844	---	---	---	5.510	---	---	---	
2022-04-19	10:25:11	9.00		279.56	---	---	---	22.091	---	---	---	1025.70	24.426	22.091	---	---	21.905	---	---	---	255.800	---	---	---	5.502	---	---	---	
2022-04-19	10:25:12	10.00		279.39	---	---	---	22.091	---	---	---	1025.70	24.426	22.091	---	---	21.912	---	---	---	255.789	---	---	---	5.501	---	---	---	
