
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-18	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-18	17:46:43	0.00		268.70	---	---	---	21.258	---	---	---	1025.44	25.806	21.258	---	---	22.631	---	---	---	267.054	---	---	---	5.524	---	---	---	
2022-04-18	17:46:44	1.00		268.78	---	---	---	21.264	---	---	---	1025.47	25.806	21.264	---	---	22.625	---	---	---	267.050	---	---	---	5.547	---	---	---	
2022-04-18	17:46:45	2.00		268.74	---	---	---	21.257	---	---	---	1025.50	25.806	21.257	---	---	22.629	---	---	---	267.064	---	---	---	5.555	---	---	---	
2022-04-18	17:46:46	3.00		268.80	---	---	---	21.257	---	---	---	1025.51	25.806	21.257	---	---	22.627	---	---	---	267.019	---	---	---	5.559	---	---	---	
2022-04-18	17:46:47	4.00		268.83	---	---	---	21.265	---	---	---	1025.49	25.806	21.265	---	---	22.622	---	---	---	267.031	---	---	---	5.529	---	---	---	
2022-04-18	17:46:48	5.00		268.78	---	---	---	21.258	---	---	---	1025.48	25.806	21.258	---	---	22.627	---	---	---	267.033	---	---	---	5.524	---	---	---	
2022-04-18	17:46:49	6.00		268.91	---	---	---	21.259	---	---	---	1025.49	25.806	21.259	---	---	22.620	---	---	---	267.072	---	---	---	5.517	---	---	---	
2022-04-18	17:46:50	7.00		268.83	---	---	---	21.252	---	---	---	1025.50	25.806	21.252	---	---	22.626	---	---	---	267.065	---	---	---	5.519	---	---	---	
2022-04-18	17:46:51	8.00		269.01	---	---	---	21.252	---	---	---	1025.49	25.806	21.252	---	---	22.618	---	---	---	267.102	---	---	---	5.537	---	---	---	
2022-04-18	17:46:52	9.00		268.94	---	---	---	21.253	---	---	---	1025.47	25.806	21.253	---	---	22.621	---	---	---	267.129	---	---	---	5.536	---	---	---	
2022-04-18	17:46:53	10.00		268.79	---	---	---	21.247	---	---	---	1025.51	25.806	21.247	---	---	22.630	---	---	---	267.180	---	---	---	5.539	---	---	---	
