
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-21	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-21	11:46:21	0.00		266.25	---	---	---	21.290	---	---	---	1033.13	23.708	21.290	---	---	22.725	---	---	---	267.031	---	---	---	5.501	---	---	---	
2022-04-21	11:46:22	1.00		266.33	---	---	---	21.283	---	---	---	1033.11	23.708	21.283	---	---	22.724	---	---	---	267.057	---	---	---	5.496	---	---	---	
2022-04-21	11:46:23	2.00		266.06	---	---	---	21.282	---	---	---	1033.12	23.708	21.282	---	---	22.736	---	---	---	267.116	---	---	---	5.494	---	---	---	
2022-04-21	11:46:24	3.00		265.99	---	---	---	21.289	---	---	---	1033.12	23.708	21.289	---	---	22.737	---	---	---	267.099	---	---	---	5.478	---	---	---	
2022-04-21	11:46:25	4.00		266.00	---	---	---	21.290	---	---	---	1033.13	23.708	21.290	---	---	22.736	---	---	---	267.096	---	---	---	5.498	---	---	---	
2022-04-21	11:46:26	5.00		266.24	---	---	---	21.304	---	---	---	1033.12	23.708	21.304	---	---	22.721	---	---	---	267.062	---	---	---	5.507	---	---	---	
2022-04-21	11:46:27	6.00		266.47	---	---	---	21.289	---	---	---	1033.12	23.708	21.289	---	---	22.715	---	---	---	267.082	---	---	---	5.531	---	---	---	
2022-04-21	11:46:28	7.00		266.47	---	---	---	21.282	---	---	---	1033.11	23.708	21.282	---	---	22.718	---	---	---	267.071	---	---	---	5.526	---	---	---	
2022-04-21	11:46:29	8.00		266.23	---	---	---	21.290	---	---	---	1033.12	23.708	21.290	---	---	22.726	---	---	---	267.064	---	---	---	5.521	---	---	---	
2022-04-21	11:46:30	9.00		266.11	---	---	---	21.298	---	---	---	1033.09	23.708	21.298	---	---	22.728	---	---	---	267.063	---	---	---	5.510	---	---	---	
2022-04-21	11:46:31	10.00		266.03	---	---	---	21.312	---	---	---	1033.08	23.708	21.312	---	---	22.727	---	---	---	267.074	---	---	---	5.493	---	---	---	
