
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-22	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-22	11:46:01	0.00		261.62	---	---	---	21.274	---	---	---	1016.47	36.312	21.274	---	---	22.940	---	---	---	268.822	---	---	---	5.525	---	---	---	
2022-04-22	11:46:02	1.00		261.41	---	---	---	21.281	---	---	---	1016.49	36.312	21.281	---	---	22.947	---	---	---	268.806	---	---	---	5.514	---	---	---	
2022-04-22	11:46:03	2.00		261.55	---	---	---	21.274	---	---	---	1016.48	36.312	21.274	---	---	22.943	---	---	---	268.800	---	---	---	5.498	---	---	---	
2022-04-22	11:46:04	3.00		261.75	---	---	---	21.266	---	---	---	1016.50	36.312	21.266	---	---	22.937	---	---	---	268.820	---	---	---	5.513	---	---	---	
2022-04-22	11:46:05	4.00		261.88	---	---	---	21.260	---	---	---	1016.48	36.312	21.260	---	---	22.933	---	---	---	268.870	---	---	---	5.524	---	---	---	
2022-04-22	11:46:06	5.00		261.73	---	---	---	21.268	---	---	---	1016.46	36.312	21.268	---	---	22.937	---	---	---	268.868	---	---	---	5.534	---	---	---	
2022-04-22	11:46:07	6.00		261.60	---	---	---	21.276	---	---	---	1016.48	36.312	21.276	---	---	22.941	---	---	---	268.855	---	---	---	5.529	---	---	---	
2022-04-22	11:46:08	7.00		261.73	---	---	---	21.267	---	---	---	1016.48	36.312	21.267	---	---	22.937	---	---	---	268.822	---	---	---	5.511	---	---	---	
2022-04-22	11:46:09	8.00		261.77	---	---	---	21.260	---	---	---	1016.49	36.312	21.260	---	---	22.938	---	---	---	268.796	---	---	---	5.514	---	---	---	
2022-04-22	11:46:10	9.00		261.81	---	---	---	21.253	---	---	---	1016.47	36.312	21.253	---	---	22.938	---	---	---	268.807	---	---	---	5.511	---	---	---	
2022-04-22	11:46:11	10.00		261.66	---	---	---	21.259	---	---	---	1016.42	36.312	21.259	---	---	22.943	---	---	---	268.833	---	---	---	5.508	---	---	---	
