
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-22	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-22	14:03:35	0.00		258.19	---	---	---	21.040	---	---	---	1014.97	36.480	21.040	---	---	23.172	---	---	---	272.069	---	---	---	5.498	---	---	---	
2022-04-22	14:03:36	1.00		258.19	---	---	---	21.046	---	---	---	1015.01	36.480	21.046	---	---	23.170	---	---	---	272.061	---	---	---	5.504	---	---	---	
2022-04-22	14:03:37	2.00		258.30	---	---	---	21.053	---	---	---	1015.01	36.480	21.053	---	---	23.163	---	---	---	272.051	---	---	---	5.497	---	---	---	
2022-04-22	14:03:38	3.00		258.54	---	---	---	21.046	---	---	---	1015.04	36.480	21.046	---	---	23.154	---	---	---	272.066	---	---	---	5.496	---	---	---	
2022-04-22	14:03:39	4.00		258.53	---	---	---	21.038	---	---	---	1015.02	36.480	21.038	---	---	23.157	---	---	---	272.094	---	---	---	5.500	---	---	---	
2022-04-22	14:03:40	5.00		258.40	---	---	---	21.025	---	---	---	1015.05	36.480	21.025	---	---	23.168	---	---	---	272.073	---	---	---	5.509	---	---	---	
2022-04-22	14:03:41	6.00		258.37	---	---	---	21.019	---	---	---	1015.03	36.480	21.019	---	---	23.171	---	---	---	272.116	---	---	---	5.501	---	---	---	
2022-04-22	14:03:42	7.00		258.23	---	---	---	21.019	---	---	---	1015.06	36.480	21.019	---	---	23.177	---	---	---	272.098	---	---	---	5.500	---	---	---	
2022-04-22	14:03:43	8.00		258.27	---	---	---	21.025	---	---	---	1015.04	36.480	21.025	---	---	23.173	---	---	---	272.136	---	---	---	5.495	---	---	---	
2022-04-22	14:03:44	9.00		258.17	---	---	---	21.038	---	---	---	1015.05	36.480	21.038	---	---	23.173	---	---	---	272.109	---	---	---	5.497	---	---	---	
2022-04-22	14:03:45	10.00		258.49	---	---	---	21.038	---	---	---	1015.05	36.480	21.038	---	---	23.159	---	---	---	272.123	---	---	---	5.489	---	---	---	
