
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-12	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-12	13:27:37	0.00		296.65	---	---	---	21.741	---	---	---	1008.54	24.296	21.741	---	---	21.337	---	---	---	246.446	---	---	---	5.510	---	---	---	
2022-04-12	13:27:38	1.00		296.61	---	---	---	21.752	---	---	---	1008.54	24.296	21.752	---	---	21.335	---	---	---	246.434	---	---	---	5.510	---	---	---	
2022-04-12	13:27:39	2.00		296.97	---	---	---	21.734	---	---	---	1008.53	24.296	21.734	---	---	21.327	---	---	---	246.412	---	---	---	5.506	---	---	---	
2022-04-12	13:27:40	3.00		296.91	---	---	---	21.729	---	---	---	1008.53	24.296	21.729	---	---	21.331	---	---	---	246.333	---	---	---	5.502	---	---	---	
2022-04-12	13:27:41	4.00		296.86	---	---	---	21.737	---	---	---	1008.53	24.296	21.737	---	---	21.331	---	---	---	246.328	---	---	---	5.507	---	---	---	
2022-04-12	13:27:42	5.00		296.51	---	---	---	21.788	---	---	---	1008.51	24.296	21.788	---	---	21.328	---	---	---	246.348	---	---	---	5.512	---	---	---	
2022-04-12	13:27:43	6.00		296.77	---	---	---	21.783	---	---	---	1008.52	24.296	21.783	---	---	21.320	---	---	---	246.364	---	---	---	5.516	---	---	---	
2022-04-12	13:27:44	7.00		296.79	---	---	---	21.787	---	---	---	1008.49	24.296	21.787	---	---	21.318	---	---	---	246.279	---	---	---	5.520	---	---	---	
2022-04-12	13:27:45	8.00		297.24	---	---	---	21.716	---	---	---	1008.53	24.283	21.716	---	---	21.323	---	---	---	246.258	---	---	---	5.515	---	---	---	
2022-04-12	13:27:46	9.00		296.98	---	---	---	21.753	---	---	---	1008.53	24.271	21.753	---	---	21.321	---	---	---	246.268	---	---	---	5.517	---	---	---	
2022-04-12	13:27:47	10.00		296.93	---	---	---	21.752	---	---	---	1008.55	24.258	21.752	---	---	21.323	---	---	---	246.282	---	---	---	5.502	---	---	---	
