
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-06	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-06	16:11:11	0.00		267.50	---	---	---	21.865	---	---	---	1013.62	25.745	21.865	---	---	22.491	---	---	---	263.227	---	---	---	5.527	---	---	---	
2022-04-06	16:11:12	1.00		267.14	---	---	---	21.904	---	---	---	1013.62	25.745	21.904	---	---	22.495	---	---	---	263.203	---	---	---	5.519	---	---	---	
2022-04-06	16:11:13	2.00		267.22	---	---	---	21.903	---	---	---	1013.60	25.745	21.903	---	---	22.491	---	---	---	263.215	---	---	---	5.522	---	---	---	
2022-04-06	16:11:14	3.00		267.03	---	---	---	21.939	---	---	---	1013.61	25.745	21.939	---	---	22.488	---	---	---	263.227	---	---	---	5.528	---	---	---	
2022-04-06	16:11:15	4.00		267.21	---	---	---	21.944	---	---	---	1013.61	25.745	21.944	---	---	22.478	---	---	---	263.246	---	---	---	5.534	---	---	---	
2022-04-06	16:11:16	5.00		267.36	---	---	---	21.925	---	---	---	1013.60	25.745	21.925	---	---	22.478	---	---	---	263.232	---	---	---	5.530	---	---	---	
2022-04-06	16:11:17	6.00		267.07	---	---	---	21.942	---	---	---	1013.61	25.745	21.942	---	---	22.485	---	---	---	263.216	---	---	---	5.526	---	---	---	
2022-04-06	16:11:18	7.00		267.42	---	---	---	21.900	---	---	---	1013.60	25.745	21.900	---	---	22.483	---	---	---	263.223	---	---	---	5.518	---	---	---	
2022-04-06	16:11:19	8.00		267.02	---	---	---	21.939	---	---	---	1013.60	25.745	21.939	---	---	22.488	---	---	---	263.222	---	---	---	5.524	---	---	---	
2022-04-06	16:11:20	9.00		267.30	---	---	---	21.907	---	---	---	1013.59	25.745	21.907	---	---	22.486	---	---	---	263.203	---	---	---	5.518	---	---	---	
2022-04-06	16:11:21	10.00		267.41	---	---	---	21.877	---	---	---	1013.60	25.745	21.877	---	---	22.491	---	---	---	263.193	---	---	---	5.510	---	---	---	
