
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-08	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-08	10:05:54	0.00		256.91	---	---	---	21.840	---	---	---	1016.98	26.821	21.840	---	---	22.971	---	---	---	270.086	---	---	---	5.504	---	---	---	
2022-04-08	10:05:55	1.00		256.79	---	---	---	21.848	---	---	---	1016.95	26.821	21.848	---	---	22.974	---	---	---	270.070	---	---	---	5.517	---	---	---	
2022-04-08	10:05:56	2.00		256.68	---	---	---	21.833	---	---	---	1016.97	26.821	21.833	---	---	22.984	---	---	---	270.037	---	---	---	5.530	---	---	---	
2022-04-08	10:05:57	3.00		256.69	---	---	---	21.819	---	---	---	1016.99	26.821	21.819	---	---	22.988	---	---	---	270.027	---	---	---	5.541	---	---	---	
2022-04-08	10:05:58	4.00		256.63	---	---	---	21.818	---	---	---	1016.99	26.821	21.818	---	---	22.991	---	---	---	270.009	---	---	---	5.542	---	---	---	
2022-04-08	10:05:59	5.00		256.64	---	---	---	21.833	---	---	---	1016.97	26.821	21.833	---	---	22.986	---	---	---	270.068	---	---	---	5.533	---	---	---	
2022-04-08	10:06:00	6.00		256.61	---	---	---	21.847	---	---	---	1016.97	26.821	21.847	---	---	22.982	---	---	---	270.070	---	---	---	5.534	---	---	---	
2022-04-08	10:06:01	7.00		256.87	---	---	---	21.833	---	---	---	1016.99	26.816	21.833	---	---	22.975	---	---	---	270.060	---	---	---	5.520	---	---	---	
2022-04-08	10:06:02	8.00		256.98	---	---	---	21.819	---	---	---	1016.99	26.816	21.819	---	---	22.974	---	---	---	270.023	---	---	---	5.531	---	---	---	
2022-04-08	10:06:03	9.00		257.00	---	---	---	21.820	---	---	---	1017.00	26.816	21.820	---	---	22.973	---	---	---	270.008	---	---	---	5.525	---	---	---	
2022-04-08	10:06:04	10.00		257.00	---	---	---	21.841	---	---	---	1016.97	26.821	21.841	---	---	22.967	---	---	---	270.035	---	---	---	5.535	---	---	---	
