
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-21	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-21	14:18:32	0.00		266.97	---	---	---	21.099	---	---	---	1031.71	25.425	21.099	---	---	22.755	---	---	---	267.999	---	---	---	5.525	---	---	---	
2022-04-21	14:18:33	1.00		266.95	---	---	---	21.115	---	---	---	1031.70	25.425	21.115	---	---	22.751	---	---	---	267.995	---	---	---	5.534	---	---	---	
2022-04-21	14:18:34	2.00		267.14	---	---	---	21.107	---	---	---	1031.75	25.425	21.107	---	---	22.746	---	---	---	268.012	---	---	---	5.540	---	---	---	
2022-04-21	14:18:35	3.00		266.95	---	---	---	21.101	---	---	---	1031.80	25.425	21.101	---	---	22.756	---	---	---	268.011	---	---	---	5.529	---	---	---	
2022-04-21	14:18:36	4.00		267.08	---	---	---	21.087	---	---	---	1031.86	25.425	21.087	---	---	22.755	---	---	---	267.949	---	---	---	5.510	---	---	---	
2022-04-21	14:18:37	5.00		266.91	---	---	---	21.088	---	---	---	1031.84	25.425	21.088	---	---	22.762	---	---	---	267.944	---	---	---	5.508	---	---	---	
2022-04-21	14:18:38	6.00		267.31	---	---	---	21.073	---	---	---	1031.86	25.425	21.073	---	---	22.749	---	---	---	267.974	---	---	---	5.514	---	---	---	
2022-04-21	14:18:39	7.00		267.28	---	---	---	21.072	---	---	---	1031.86	25.425	21.072	---	---	22.751	---	---	---	268.012	---	---	---	5.526	---	---	---	
2022-04-21	14:18:40	8.00		267.34	---	---	---	21.072	---	---	---	1031.84	25.425	21.072	---	---	22.748	---	---	---	268.010	---	---	---	5.528	---	---	---	
2022-04-21	14:18:41	9.00		267.03	---	---	---	21.079	---	---	---	1031.78	25.425	21.079	---	---	22.759	---	---	---	267.996	---	---	---	5.508	---	---	---	
2022-04-21	14:18:42	10.00		267.09	---	---	---	21.072	---	---	---	1031.72	25.425	21.072	---	---	22.759	---	---	---	267.986	---	---	---	5.506	---	---	---	
