
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-08	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-08	09:38:45	0.00		256.68	---	---	---	21.507	---	---	---	1017.66	27.241	21.507	---	---	23.089	---	---	---	272.064	---	---	---	5.515	---	---	---	
2022-04-08	09:38:46	1.00		256.87	---	---	---	21.507	---	---	---	1017.67	27.241	21.507	---	---	23.080	---	---	---	272.048	---	---	---	5.529	---	---	---	
2022-04-08	09:38:47	2.00		256.69	---	---	---	21.514	---	---	---	1017.65	27.241	21.514	---	---	23.086	---	---	---	272.058	---	---	---	5.521	---	---	---	
2022-04-08	09:38:48	3.00		256.67	---	---	---	21.528	---	---	---	1017.59	27.241	21.528	---	---	23.082	---	---	---	272.055	---	---	---	5.526	---	---	---	
2022-04-08	09:38:49	4.00		256.62	---	---	---	21.543	---	---	---	1017.60	27.241	21.543	---	---	23.080	---	---	---	272.063	---	---	---	5.526	---	---	---	
2022-04-08	09:38:50	5.00		256.85	---	---	---	21.534	---	---	---	1017.60	27.246	21.534	---	---	23.072	---	---	---	272.111	---	---	---	5.522	---	---	---	
2022-04-08	09:38:51	6.00		256.70	---	---	---	21.519	---	---	---	1017.62	27.251	21.519	---	---	23.084	---	---	---	272.117	---	---	---	5.514	---	---	---	
2022-04-08	09:38:52	7.00		256.73	---	---	---	21.519	---	---	---	1017.61	27.256	21.519	---	---	23.082	---	---	---	272.143	---	---	---	5.518	---	---	---	
2022-04-08	09:38:53	8.00		256.49	---	---	---	21.528	---	---	---	1017.63	27.256	21.528	---	---	23.090	---	---	---	272.085	---	---	---	5.530	---	---	---	
2022-04-08	09:38:54	9.00		256.57	---	---	---	21.536	---	---	---	1017.64	27.238	21.536	---	---	23.084	---	---	---	272.111	---	---	---	5.527	---	---	---	
2022-04-08	09:38:55	10.00		256.47	---	---	---	21.521	---	---	---	1017.63	27.226	21.521	---	---	23.094	---	---	---	272.091	---	---	---	5.507	---	---	---	
