
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-25	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-25	16:06:41	0.00		278.67	---	---	---	21.242	---	---	---	1023.84	32.711	21.242	---	---	22.211	---	---	---	258.658	---	---	---	5.517	---	---	---	
2022-04-25	16:06:42	1.00		278.52	---	---	---	21.236	---	---	---	1023.79	32.711	21.236	---	---	22.220	---	---	---	258.701	---	---	---	5.504	---	---	---	
2022-04-25	16:06:43	2.00		278.63	---	---	---	21.230	---	---	---	1023.83	32.711	21.230	---	---	22.217	---	---	---	258.751	---	---	---	5.518	---	---	---	
2022-04-25	16:06:44	3.00		278.36	---	---	---	21.231	---	---	---	1023.83	32.711	21.231	---	---	22.228	---	---	---	258.765	---	---	---	5.513	---	---	---	
2022-04-25	16:06:45	4.00		278.23	---	---	---	21.252	---	---	---	1023.84	32.711	21.252	---	---	22.227	---	---	---	258.765	---	---	---	5.516	---	---	---	
2022-04-25	16:06:46	5.00		278.20	---	---	---	21.258	---	---	---	1023.83	32.711	21.258	---	---	22.226	---	---	---	258.763	---	---	---	5.503	---	---	---	
2022-04-25	16:06:47	6.00		278.56	---	---	---	21.236	---	---	---	1023.85	32.711	21.236	---	---	22.218	---	---	---	258.803	---	---	---	5.513	---	---	---	
2022-04-25	16:06:48	7.00		278.61	---	---	---	21.221	---	---	---	1023.88	32.724	21.221	---	---	22.220	---	---	---	258.802	---	---	---	5.523	---	---	---	
2022-04-25	16:06:49	8.00		278.59	---	---	---	21.222	---	---	---	1023.88	32.736	21.222	---	---	22.221	---	---	---	258.799	---	---	---	5.529	---	---	---	
2022-04-25	16:06:50	9.00		278.50	---	---	---	21.228	---	---	---	1023.85	32.749	21.228	---	---	22.223	---	---	---	258.839	---	---	---	5.543	---	---	---	
2022-04-25	16:06:51	10.00		278.42	---	---	---	21.228	---	---	---	1023.77	32.749	21.228	---	---	22.226	---	---	---	258.891	---	---	---	5.536	---	---	---	
