
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-21	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-21	09:28:07	0.00		259.20	---	---	---	21.702	---	---	---	1033.42	23.930	21.702	---	---	22.906	---	---	---	269.405	---	---	---	5.509	---	---	---	
2022-04-21	09:28:08	1.00		259.13	---	---	---	21.732	---	---	---	1033.40	23.945	21.732	---	---	22.900	---	---	---	269.380	---	---	---	5.509	---	---	---	
2022-04-21	09:28:09	2.00		259.26	---	---	---	21.733	---	---	---	1033.40	23.960	21.733	---	---	22.894	---	---	---	269.397	---	---	---	5.501	---	---	---	
2022-04-21	09:28:10	3.00		259.19	---	---	---	21.726	---	---	---	1033.39	23.975	21.726	---	---	22.899	---	---	---	269.362	---	---	---	5.496	---	---	---	
2022-04-21	09:28:11	4.00		259.04	---	---	---	21.696	---	---	---	1033.43	23.975	21.696	---	---	22.915	---	---	---	269.382	---	---	---	5.507	---	---	---	
2022-04-21	09:28:12	5.00		259.04	---	---	---	21.703	---	---	---	1033.45	23.988	21.703	---	---	22.913	---	---	---	269.404	---	---	---	5.508	---	---	---	
2022-04-21	09:28:13	6.00		259.04	---	---	---	21.703	---	---	---	1033.47	24.001	21.703	---	---	22.913	---	---	---	269.416	---	---	---	5.521	---	---	---	
2022-04-21	09:28:14	7.00		259.10	---	---	---	21.710	---	---	---	1033.42	24.027	21.710	---	---	22.908	---	---	---	269.399	---	---	---	5.529	---	---	---	
2022-04-21	09:28:15	8.00		258.98	---	---	---	21.709	---	---	---	1033.39	24.039	21.709	---	---	22.914	---	---	---	269.392	---	---	---	5.530	---	---	---	
2022-04-21	09:28:16	9.00		258.98	---	---	---	21.715	---	---	---	1033.36	24.052	21.715	---	---	22.912	---	---	---	269.406	---	---	---	5.514	---	---	---	
2022-04-21	09:28:17	10.00		258.98	---	---	---	21.708	---	---	---	1033.38	24.065	21.708	---	---	22.914	---	---	---	269.428	---	---	---	5.501	---	---	---	
