
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-22	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-22	13:15:48	0.00		261.64	---	---	---	21.178	---	---	---	1015.41	36.678	21.178	---	---	22.971	---	---	---	269.329	---	---	---	5.505	---	---	---	
2022-04-22	13:15:49	1.00		261.75	---	---	---	21.178	---	---	---	1015.42	36.673	21.178	---	---	22.966	---	---	---	269.364	---	---	---	5.511	---	---	---	
2022-04-22	13:15:50	2.00		261.50	---	---	---	21.192	---	---	---	1015.39	36.673	21.192	---	---	22.973	---	---	---	269.406	---	---	---	5.502	---	---	---	
2022-04-22	13:15:51	3.00		261.58	---	---	---	21.199	---	---	---	1015.40	36.673	21.199	---	---	22.967	---	---	---	269.376	---	---	---	5.516	---	---	---	
2022-04-22	13:15:52	4.00		261.58	---	---	---	21.192	---	---	---	1015.38	36.678	21.192	---	---	22.969	---	---	---	269.373	---	---	---	5.511	---	---	---	
2022-04-22	13:15:53	5.00		261.60	---	---	---	21.185	---	---	---	1015.36	36.668	21.185	---	---	22.970	---	---	---	269.376	---	---	---	5.525	---	---	---	
2022-04-22	13:15:54	6.00		261.33	---	---	---	21.198	---	---	---	1015.35	36.668	21.198	---	---	22.978	---	---	---	269.374	---	---	---	5.517	---	---	---	
2022-04-22	13:15:55	7.00		261.45	---	---	---	21.191	---	---	---	1015.36	36.663	21.191	---	---	22.975	---	---	---	269.381	---	---	---	5.513	---	---	---	
2022-04-22	13:15:56	8.00		261.66	---	---	---	21.199	---	---	---	1015.38	36.663	21.199	---	---	22.963	---	---	---	269.376	---	---	---	5.507	---	---	---	
2022-04-22	13:15:57	9.00		261.90	---	---	---	21.193	---	---	---	1015.39	36.663	21.193	---	---	22.954	---	---	---	269.391	---	---	---	5.516	---	---	---	
2022-04-22	13:15:58	10.00		261.78	---	---	---	21.193	---	---	---	1015.40	36.663	21.193	---	---	22.960	---	---	---	269.384	---	---	---	5.519	---	---	---	
