
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-11	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-11	10:03:17	0.00		264.96	---	---	---	21.262	---	---	---	1003.69	31.033	21.262	---	---	22.799	---	---	---	267.494	---	---	---	5.543	---	---	---	
2022-04-11	10:03:18	1.00		265.24	---	---	---	21.270	---	---	---	1003.69	31.033	21.270	---	---	22.784	---	---	---	267.517	---	---	---	5.543	---	---	---	
2022-04-11	10:03:19	2.00		265.52	---	---	---	21.256	---	---	---	1003.68	31.033	21.256	---	---	22.776	---	---	---	267.512	---	---	---	5.542	---	---	---	
2022-04-11	10:03:20	3.00		265.26	---	---	---	21.263	---	---	---	1003.66	31.033	21.263	---	---	22.786	---	---	---	267.543	---	---	---	5.537	---	---	---	
2022-04-11	10:03:21	4.00		265.16	---	---	---	21.249	---	---	---	1003.64	31.033	21.249	---	---	22.795	---	---	---	267.507	---	---	---	5.540	---	---	---	
2022-04-11	10:03:22	5.00		264.71	---	---	---	21.264	---	---	---	1003.67	31.046	21.264	---	---	22.810	---	---	---	267.494	---	---	---	5.537	---	---	---	
2022-04-11	10:03:23	6.00		264.81	---	---	---	21.256	---	---	---	1003.65	31.046	21.256	---	---	22.808	---	---	---	267.520	---	---	---	5.546	---	---	---	
2022-04-11	10:03:24	7.00		264.69	---	---	---	21.263	---	---	---	1003.69	31.046	21.263	---	---	22.811	---	---	---	267.557	---	---	---	5.533	---	---	---	
2022-04-11	10:03:25	8.00		264.71	---	---	---	21.263	---	---	---	1003.70	31.046	21.263	---	---	22.810	---	---	---	267.528	---	---	---	5.535	---	---	---	
2022-04-11	10:03:26	9.00		264.84	---	---	---	21.263	---	---	---	1003.67	31.058	21.263	---	---	22.804	---	---	---	267.514	---	---	---	5.513	---	---	---	
2022-04-11	10:03:27	10.00		264.81	---	---	---	21.263	---	---	---	1003.67	31.071	21.263	---	---	22.805	---	---	---	267.529	---	---	---	5.513	---	---	---	
