
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	8.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2022-04-06	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2022-04-06	13:56:11	0.00		275.96	---	---	---	21.448	---	---	---	1015.25	26.455	21.448	---	---	22.261	---	---	---	261.588	---	---	---	5.493	---	---	---	
2022-04-06	13:56:12	1.00		276.12	---	---	---	21.408	---	---	---	1015.27	26.455	21.408	---	---	22.267	---	---	---	261.588	---	---	---	5.513	---	---	---	
2022-04-06	13:56:13	2.00		275.92	---	---	---	21.427	---	---	---	1015.22	26.455	21.427	---	---	22.270	---	---	---	261.594	---	---	---	5.533	---	---	---	
2022-04-06	13:56:14	3.00		276.02	---	---	---	21.401	---	---	---	1015.25	26.455	21.401	---	---	22.274	---	---	---	261.602	---	---	---	5.530	---	---	---	
2022-04-06	13:56:15	4.00		276.11	---	---	---	21.407	---	---	---	1015.23	26.455	21.407	---	---	22.268	---	---	---	261.582	---	---	---	5.528	---	---	---	
2022-04-06	13:56:16	5.00		276.33	---	---	---	21.401	---	---	---	1015.25	26.455	21.401	---	---	22.261	---	---	---	261.579	---	---	---	5.532	---	---	---	
2022-04-06	13:56:17	6.00		276.51	---	---	---	21.400	---	---	---	1015.25	26.455	21.400	---	---	22.254	---	---	---	261.571	---	---	---	5.535	---	---	---	
2022-04-06	13:56:18	7.00		276.65	---	---	---	21.389	---	---	---	1015.27	26.455	21.389	---	---	22.251	---	---	---	261.560	---	---	---	5.523	---	---	---	
2022-04-06	13:56:19	8.00		276.65	---	---	---	21.389	---	---	---	1015.28	26.455	21.389	---	---	22.251	---	---	---	261.560	---	---	---	5.514	---	---	---	
2022-04-06	13:56:20	9.00		276.33	---	---	---	21.411	---	---	---	1015.30	26.455	21.411	---	---	22.258	---	---	---	261.563	---	---	---	5.498	---	---	---	
2022-04-06	13:56:21	10.00		275.79	---	---	---	21.472	---	---	---	1015.30	26.455	21.472	---	---	22.261	---	---	---	261.594	---	---	---	5.489	---	---	---	
