
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	5.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2021-12-13	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-12-13	11:47:05	0.00		184.16	---	---	---	21.890	---	---	---	1010.58	21.931	21.890	---	---	27.160	---	---	---	324.304	---	---	---	5.527	---	---	---	
2021-12-13	11:47:06	1.00		184.20	---	---	---	21.876	---	---	---	1010.60	21.931	21.876	---	---	27.162	---	---	---	324.292	---	---	---	5.506	---	---	---	
2021-12-13	11:47:07	2.00		184.16	---	---	---	21.876	---	---	---	1010.58	21.931	21.876	---	---	27.164	---	---	---	324.297	---	---	---	5.494	---	---	---	
2021-12-13	11:47:08	3.00		184.23	---	---	---	21.862	---	---	---	1010.60	21.931	21.862	---	---	27.165	---	---	---	324.320	---	---	---	5.495	---	---	---	
2021-12-13	11:47:09	4.00		184.08	---	---	---	21.882	---	---	---	1010.60	21.931	21.882	---	---	27.168	---	---	---	324.362	---	---	---	5.494	---	---	---	
2021-12-13	11:47:10	5.00		183.93	---	---	---	21.882	---	---	---	1010.58	21.931	21.882	---	---	27.178	---	---	---	324.413	---	---	---	5.505	---	---	---	
2021-12-13	11:47:11	6.00		183.86	---	---	---	21.897	---	---	---	1010.58	21.931	21.897	---	---	27.177	---	---	---	324.421	---	---	---	5.501	---	---	---	
2021-12-13	11:47:12	7.00		183.99	---	---	---	21.884	---	---	---	1010.61	21.931	21.884	---	---	27.174	---	---	---	324.487	---	---	---	5.502	---	---	---	
2021-12-13	11:47:13	8.00		183.91	---	---	---	21.897	---	---	---	1010.62	21.931	21.897	---	---	27.174	---	---	---	324.502	---	---	---	5.494	---	---	---	
2021-12-13	11:47:14	9.00		184.01	---	---	---	21.883	---	---	---	1010.62	21.944	21.883	---	---	27.172	---	---	---	324.552	---	---	---	5.501	---	---	---	
2021-12-13	11:47:15	10.00		183.94	---	---	---	21.876	---	---	---	1010.60	21.956	21.876	---	---	27.180	---	---	---	324.570	---	---	---	5.494	---	---	---	
