
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Data	from	Pyro	Oxygen	Logger	V3.316	with	FireStingO2	(Firmware	3.07)	---	Pyro	Science	---	Device	Name:	
***********	*************	*************	**************	*************	*************	*************	*************	*************	*************	*************	*************	*************	*************
Settings:	Description	Units	Basic Mode	Sensor Code	Meas. Mode	Temp. Comp.	Temp. (°C)	Press. Comp.	Press. (hPa)	Salinity (‰)	LED Int. (%)	PD Ampl.	Meas. Time (ms)	Bkdg. Comp.	Fiber Length (m)	
Ch 1	Robust Oxygen Probe (normal range)	umol/l	OFF	XB7-534-211	1	ON External	20.000	ON	1013	5.000	15%	400x	2	ON fiber length	2.00	
Temp.	Sensor	Measuring	Time (ms):	200	Offset ('C):	-0.200	

Calibration:	Status 0% Cal.	Status upper Cal.	Temp. 0% Cal. (°C)	Temp. upper Cal. (°C)	Press. (hPa)	Humidity (%)	Oxygen (%O2)	dphi0 (°)	dphi100 (°)	f	m	F (Hz)	kt (%/K)	tt (%/K)	Bkgd. Int. (mV)	Bkgd. dphi (°)	mt (1/K)	Toffset(K)	
Ch 1	0% Calibration	Air with 100% Humidity or Air Saturated Water	22.272	22.106	1003	100.000	20.950	53.391	22.874	0.804	0.122	4000	0.969	-0.056	0.811	0.000	-0.000303	-0.200	
Data	Smoothing:	3	
Date:	2021-12-13	
			 	Oxygen				Compensation	Temperature	('C)		Pressure	Humidity	Temp. Probe	Int. Temp.	Analog In	Raw Data:	 dphi (°)			Signal	Intensity	(mV)		Ambient	Light	(mV)		Advanced Raw Values (only logged while raw data window is open)	
Date	Time (HH:MM:SS)	Time (s)	Comment	Ch1	Ch2	Ch3	Ch4	Ch 1	Ch 2	Ch 3	Ch 4	(mbar)	(%)	('C)	('C)	 (mV)	Ch 1	Ch 2	Ch 3	Ch 4	Ch1	Ch2	Ch3	Ch4	Ch1	Ch2	Ch3	Ch4	 (MainBkgd->MainBkgd->MainPhi->RefAmpl->RefBkgnd->RefPhi)	
2021-12-13	11:29:55	0.00		150.35	---	---	---	21.008	---	---	---	1011.04	21.862	21.008	---	---	29.934	---	---	---	359.840	---	---	---	5.528	---	---	---	
2021-12-13	11:29:56	1.00		150.32	---	---	---	21.008	---	---	---	1011.02	21.862	21.008	---	---	29.936	---	---	---	359.823	---	---	---	5.538	---	---	---	
2021-12-13	11:29:57	2.00		150.29	---	---	---	21.016	---	---	---	1011.02	21.862	21.016	---	---	29.936	---	---	---	359.777	---	---	---	5.533	---	---	---	
2021-12-13	11:29:58	3.00		150.32	---	---	---	21.009	---	---	---	1011.05	21.862	21.009	---	---	29.936	---	---	---	359.754	---	---	---	5.530	---	---	---	
2021-12-13	11:29:59	4.00		150.29	---	---	---	21.017	---	---	---	1011.08	21.862	21.017	---	---	29.935	---	---	---	359.756	---	---	---	5.536	---	---	---	
2021-12-13	11:30:00	5.00		150.42	---	---	---	21.002	---	---	---	1011.08	21.862	21.002	---	---	29.930	---	---	---	359.773	---	---	---	5.537	---	---	---	
2021-12-13	11:30:01	6.00		150.34	---	---	---	21.024	---	---	---	1011.08	21.862	21.024	---	---	29.929	---	---	---	359.712	---	---	---	5.541	---	---	---	
2021-12-13	11:30:02	7.00		150.27	---	---	---	21.023	---	---	---	1011.09	21.862	21.023	---	---	29.935	---	---	---	359.681	---	---	---	5.533	---	---	---	
2021-12-13	11:30:03	8.00		150.17	---	---	---	21.030	---	---	---	1011.08	21.862	21.030	---	---	29.940	---	---	---	359.691	---	---	---	5.525	---	---	---	
2021-12-13	11:30:04	9.00		150.27	---	---	---	21.022	---	---	---	1011.12	21.862	21.022	---	---	29.935	---	---	---	359.713	---	---	---	5.536	---	---	---	
2021-12-13	11:30:05	10.00		150.35	---	---	---	21.028	---	---	---	1011.12	21.862	21.028	---	---	29.927	---	---	---	359.688	---	---	---	5.542	---	---	---	
