#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3442_590																									
#MaBe3442 in MuMe1069 salinity corrected, new FRRf protocol																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	1.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-06-09	2000-12-31	23.117001	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.781006	22.444065	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
09-06-2021	17:42:37.966	0.391	305.299	21.440	297	0	OK	09-06-2021	17:42:37.966	0.391	22.890	OK	09-06-2021	17:42:37.966	0.391	1007	OK	09-06-2021	17:42:37.594	0.018	22.890	OK	PM 2021-06-09	5:43:38.567	"Start FRRf"
09-06-2021	17:42:38.966	1.390	305.273	21.441	297	0	OK	09-06-2021	17:42:38.966	1.390	22.890	OK	09-06-2021	17:42:38.966	1.390	1007	OK	09-06-2021	17:42:38.609	1.034	22.891	OK			
09-06-2021	17:42:39.965	2.390	304.916	21.455	297	0	OK	09-06-2021	17:42:39.965	2.390	22.888	OK	09-06-2021	17:42:39.965	2.390	1007	OK	09-06-2021	17:42:39.612	2.037	22.889	OK			
09-06-2021	17:42:40.966	3.390	305.172	21.446	297	0	OK	09-06-2021	17:42:40.966	3.390	22.886	OK	09-06-2021	17:42:40.966	3.390	1007	OK	09-06-2021	17:42:40.608	3.032	22.888	OK			
09-06-2021	17:42:41.965	4.390	304.807	21.460	297	0	OK	09-06-2021	17:42:41.965	4.390	22.885	OK	09-06-2021	17:42:41.965	4.390	1007	OK	09-06-2021	17:42:41.609	4.034	22.886	OK			
09-06-2021	17:42:42.965	5.389	305.197	21.446	297	0	OK	09-06-2021	17:42:42.965	5.389	22.883	OK	09-06-2021	17:42:42.965	5.389	1007	OK	09-06-2021	17:42:42.609	5.034	22.884	OK			
09-06-2021	17:42:43.967	6.392	305.400	21.439	297	0	OK	09-06-2021	17:42:43.967	6.392	22.881	OK	09-06-2021	17:42:43.967	6.392	1007	OK	09-06-2021	17:42:43.609	6.033	22.881	OK			
09-06-2021	17:42:44.967	7.392	304.820	21.462	297	0	OK	09-06-2021	17:42:44.967	7.392	22.877	OK	09-06-2021	17:42:44.967	7.392	1007	OK	09-06-2021	17:42:44.608	7.033	22.879	OK			
09-06-2021	17:42:45.968	8.392	304.650	21.469	297	0	OK	09-06-2021	17:42:45.968	8.392	22.875	OK	09-06-2021	17:42:45.968	8.392	1007	OK	09-06-2021	17:42:45.609	8.034	22.878	OK			
09-06-2021	17:42:46.967	9.391	305.575	21.434	297	0	OK	09-06-2021	17:42:46.967	9.391	22.876	OK	09-06-2021	17:42:46.967	9.391	1007	OK	09-06-2021	17:42:46.609	9.033	22.877	OK			
09-06-2021	17:42:47.967	10.391	305.433	21.439	297	0	OK	09-06-2021	17:42:47.967	10.391	22.877	OK	09-06-2021	17:42:47.967	10.391	1007	OK	09-06-2021	17:42:47.609	10.033	22.876	OK			
09-06-2021	17:42:48.965	11.390	305.585	21.433	297	0	OK	09-06-2021	17:42:48.965	11.390	22.878	OK	09-06-2021	17:42:48.965	11.390	1007	OK	09-06-2021	17:42:48.608	11.032	22.876	OK			
09-06-2021	17:42:49.970	12.395	304.927	21.458	297	0	OK	09-06-2021	17:42:49.970	12.395	22.877	OK	09-06-2021	17:42:49.970	12.395	1007	OK	09-06-2021	17:42:49.619	12.043	22.877	OK			
